"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url"
"PvP01-DB","PvP01","3.35","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_3, CONTAINS_0.8, URL_EXACT_MATCH","GENERIC_DOMAIN","3","http://www.scfbio-iitd.res.in/PvP01","http://www.scfbio-iitd.res.in/PvP01"
"RKN Lethal DB","RKN","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","10","http://bioinformatics.towson.edu/RKN/","http://bioinformatics.towson.edu/RKN"
"RNAStructuromeDB","RNA Structurome Database","2.65","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.80","GENERIC_DOMAIN","8","https://structurome.bb.iastate.edu","http://structurome.bb.iastate.edu"
"RAAR","Regulators of Androgen Action Resource","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","34","http://www.lerner.ccf.org/cancerbio/heemers/RAAR/search/","http://www.lerner.ccf.org/cancerbio/heemers/RAAR/search"
"RettNDB","Rett Networked Database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","16","http://www.rettdatabasenetwork.org/","http://www.rettdatabasenetwork.org"
"RPGD","Rhododendron Plant Genome Database","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","30","http://bioinfor.kib.ac.cn/RPGD/","http://bioinfor.kib.ac.cn/RPGD"
"RiceDB","Rice","4.45","Y","SAME_DOMAIN_GENERIC, DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6, URL_EXACT_MATCH","GENERIC_DOMAIN","2","http://ricedb.plantenergy.uwa.edu.au","http://ricedb.plantenergy.uwa.edu.au"
"ROAD","Rice Oligonucleotide Array Database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","31","http://www.ricearray.org","http://www.ricearray.org"
"SAMotif Database","SA-Motifbase","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","6","http://bioinfo.cis.nctu.edu.tw/samotifbase/","http://bioinfo.cis.nctu.edu.tw/samotifbase"
"SCISSOR","SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢","3.05","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.3, URL_EXACT_MATCH","HIGH_ED_MATCH","1152","https://thecailab.com/scissor/","http://thecailab.com/scissor"
"SOL Genomics Network","SGN","3.15","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.85","HIGH_ED_MATCH","17","http://solgenomics.net","http://solgenomics.net"
"SUBA","SUBA3","6.15","Y","SAME_DOMAIN_GENERIC, DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6, URL_EXACT_MATCH, LONG_SIM_0.96","GENERIC_DOMAIN","1","http://suba.plantenergy.uwa.edu.au","http://suba.plantenergy.uwa.edu.au"
"SWI/SNF-Infobase","SWI/SNF Infobase","3.25","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_1, URL_EXACT_MATCH","GENERIC_DOMAIN","1","http://scbt.sastra.edu/swisnfdb/index.php","http://scbt.sastra.edu/swisnfdb/index.php"
"STPD","Salinity Tolerant Poplar Database","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","29","http://me.lzu.edu.cn/stpd/","http://me.lzu.edu.cn/stpd"
"SMTB","Smooth Muscle Transcriptome Browser","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","31","https://med.unr.edu/physio/transcriptome","http://med.unr.edu/physio/transcriptome"
"Soybean transporter database","SoyTD","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","23","http://artemis.cyverse.org/soykb_dev/SoyTD/","http://artemis.cyverse.org/soykb_dev/SoyTD"
"Spliceosome Database","Spliceosome","3.45","Y","SAME_DOMAIN_GENERIC, CONTAINS_0.8, URL_EXACT_MATCH, LONG_SIM_0.71","GENERIC_DOMAIN","9","http://spliceosomedb.ucsc.edu","http://spliceosomedb.ucsc.edu"
"SCDE","Stem Cell Discovery Engine","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","22","http://discovery.hsci.harvard.edu","http://discovery.hsci.harvard.edu"
"SEA","Super-Enhancer Archive","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","19","http://sea.edbc.org","http://sea.edbc.org"
"TADB","TADB2.0","2.55","Y","SAME_DOMAIN_GENERIC, CONTAINS_0.3, URL_EXACT_MATCH","GENERIC_DOMAIN","3","http://bioinfo-mml.sjtu.edu.cn/TADB2/","http://bioinfo-mml.sjtu.edu.cn/TADB2"
"TB Portals","TBPP","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","7","https://tbportals.niaid.nih.gov/","http://TBPortals.niaid.nih.gov"
"CEA","TCEA","4.05","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_1, URL_EXACT_MATCH, LONG_SIM_0.91","GENERIC_DOMAIN","1","http://tcea.tmu.edu.tw","http://tcea.tmu.edu.tw"
"TIPdb-3D","TIPdb","3.35","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_3, CONTAINS_0.8, URL_EXACT_MATCH","GENERIC_DOMAIN","3","http://cwtung.kmu.edu.tw/tipdb","http://cwtung.kmu.edu.tw/tipdb"
"WheatSSR","TaSSRDb","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","6","http://webtom.cabgrid.res.in/wheatssr/","http://webtom.cabgrid.res.in/wheatssr"
"TMDB","Tea Metabolome database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","19","http://pcsb.ahau.edu.cn:8080/TCDB/index.jsp","http://pcsb.ahau.edu.cn:8080/TCDB/index.jsp"
"TCGD","Tetrahymena Comparative Genomics Database","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","37","http://ciliate.ihb.ac.cn","http://ciliate.ihb.ac.cn"
"CRRD","The Chinchilla Research Resource Database","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.95","GENERIC_DOMAIN, HIGH_ED_MATCH","37","http://crrd.mcw.edu","http://crrd.mcw.edu"
"ERA","The European Radiobiological Archives","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.94","HIGH_ED_MATCH","34","https://era.bfs.de","http://era.bfs.de"
"Mouse Genomes Project","The Mouse Genomes Project","3.65","Y","SAME_DOMAIN_GENERIC, CONTAINS_0.6, URL_EXACT_MATCH, LONG_SIM_0.91","GENERIC_DOMAIN","4","http://www.sanger.ac.uk/resources/mouse/genomes/","http://www.sanger.ac.uk/resources/mouse/genomes"
"Plant transgenesis promoters database","TransGene Promoters","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","18","http://wwwmgs.bionet.nsc.ru/mgs/dbases/tgp/home.html","http://wwwmgs.bionet.nsc.ru/mgs/dbases/tgp/home.html"
"UMCD","UCLA Multimodal Connectivity Database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","33","http://umcd.humanconnectomeproject.org","http://umcd.humanconnectomeproject.org"
"UCSC AGB","UCSC Archaeal Genome Browser","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","20","http://archaea.ucsc.edu","http://archaea.ucsc.edu"
"VKIT","UK Immunological Toolbox","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","21","https://www.immunologicaltoolbox.co.uk","http://www.immunologicaltoolbox.co.uk"
"Urine protein biomarker database","UPB","3.15","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.77","HIGH_ED_MATCH","29","http://122.70.220.102/biomarker","http://122.70.220.102/biomarker"
"VAMMPIRE","Virtually Aligned Matched Molecular Pairs Including Receptor Environment","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","64","http://vammpire.pharmchem.uni-frankfurt.de","http://vammpire.pharmchem.uni-frankfurt.de"
"VVR","Virus Variation","2.65","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.86","GENERIC_DOMAIN, HIGH_ED_MATCH","12","http://www.ncbi.nlm.nih.gov/genomes/VirusVariation/","http://www.ncbi.nlm.nih.gov/genomes/VirusVariation"
"Virus Database","VirusDB","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","7","http://yaulab.math.tsinghua.edu.cn/VirusDB/","http://yaulab.math.tsinghua.edu.cn/VirusDB"
"M6A2Target","WER target gene database","3.15","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.73","HIGH_ED_MATCH","18","http://m6a2target.canceromics.org","http://m6a2target.canceromics.org"
"Wood-formation genes database","WFRGdb","2.65","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.88","GENERIC_DOMAIN, HIGH_ED_MATCH","23","http://me.lzu.edu.cn/woodformation/","http://me.lzu.edu.cn/woodformation"
"WWARN CTPL","WorldWide Antimalarial Resistance Network","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","34","https://www.wwarn.org/tools-resources/literature-reviews/wwarn-clinical-trials-publication-library","http://www.wwarn.org/tools-resources/literature-reviews/wwarn-clinical-trials-publication-library"
"WDDD","Worm Developmental Dynamics Database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","32","http://so.qbic.riken.jp/wddd/","http://so.qbic.riken.jp/wddd"
"YakDB","YGD","3.35","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_3, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN","3","http://me.lzu.edu.cn/yak","http://me.lzu.edu.cn/yak"
"Yeast interactome","YIR","3.15","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.79","HIGH_ED_MATCH","14","http://yeast.biomedtzc.cn","http://yeast.biomedtzc.cn"
"YPIBP","Yeast Phosphoinositide-Binding Proteins","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","34","http://cosbi7.ee.ncku.edu.tw/YPIBP/","http://cosbi7.ee.ncku.edu.tw/YPIBP"
"FAO/INFOODS food composition database","aFiSh","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","33","http://www.fao.org/infoods/biodiversity/index_en.stm","http://www.fao.org/infoods/biodiversity/index_en.stm"
"CPHD","chordate proteome history","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","22","http://ioda.univ-provence.fr","http://ioda.univ-provence.fr"
"GEAR","database of Genomic Elements Associated with drug Resistance","3.15","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.89","HIGH_ED_MATCH","56","http://gear.comp-sysbio.org","http://gear.comp-sysbio.org"
"DCMP","database of cancer mutant protein domains","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","37","https://dcmp.vit.ac.in/","http://dcmp.vit.ac.in"
"Angiogenesis/VEGF Database","dbANGIO","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","23","http://www.med.mun.ca/angio","http://www.med.mun.ca/angio"
"GED","gametogenesis epigenetic modification database","3.15","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.84","HIGH_ED_MATCH","43","http://gametsepi.nwsuaflmz.com","http://gametsepi.nwsuaflmz.com"
"NIH Open Citation Collection","iCite","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.92","GENERIC_DOMAIN, HIGH_ED_MATCH","23","https://icite.od.nih.gov","http://icite.od.nih.gov"
"iPathDB","iPathCons","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","4","http://ento.njau.edu.cn/ipath/","http://ento.njau.edu.cn/ipath"
"NHPRTR","non-human primate reference transcriptome resource","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","44","http://nhprtr.org","http://nhprtr.org"
"PTRD","porcine translational research database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","35","http://www.ars.usda.gov/Services/docs.htm?docid=6065","http://www.ars.usda.gov/Services/docs.htm?docid=6065"
"PADS Arsenal","prokaryotic antiviral defense system","2.65","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.79","GENERIC_DOMAIN, HIGH_ED_MATCH","29","https://bigd.big.ac.cn/padsarsenal","http://bigd.big.ac.cn/padsarsenal"
"TautomerDB","tautomeric","2.85","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_2, URL_EXACT_MATCH","GENERIC_DOMAIN","2","https://cactus.nci.nih.gov/download/tautomer/","http://cactus.nci.nih.gov/download/tautomer"
"Salmonella enterica Pan-Genome Allele Database","wgMLST","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN, HIGH_ED_MATCH","42","http://wgmlst.imst.nsysu.edu.tw","http://wgmlst.imst.nsysu.edu.tw"
