"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url","extracted_long","baseline_long","conflict_winner"
"MWP","ESCOLEX","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","7","http://p-pal.di.uminho.pt/about/databases","http://p-pal.di.uminho.pt/about/databases","Minho Word Pool","","ESCOLEX"
"Eimeria transcript DB","EimeriaTDB","3.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","11","http://www.coccidia.icb.usp.br/eimeriatdb/","http://www.coccidia.icb.usp.br/eimeriatdb","Eimeria transcript DB","Eimeria transcript DB","EimeriaTDB"
"GXA","Expression Atlas","2.25","CONFLICT","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN, HIGH_ED_MATCH","14","http://www.ebi.ac.uk/gxa","http://www.ebi.ac.uk/gxa","Gene Expression Atlas","","Expression Atlas"
"FANTOM","FANTOM5","6.65","CONFLICT","SAME_DOMAIN_SPECIFIC, DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6, URL_EXACT_MATCH, LONG_SIM_1.00","","1","http://fantom.gsc.riken.jp","http://fantom.gsc.riken.jp","Functional Annotation of the Mammalian Genome","Functional ANnoTation Of the Mammalian genome","FANTOM5"
"GDBChEMBL","GDBMedChem","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","5","http://gdb.unibe.ch","http://gdb.unibe.ch","Generated Database ChEMBL","Chemistry","GDBMedChem"
"GDB-17","GDBMedChem","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","7","http://www.gdb.unibe.ch","http://gdb.unibe.ch","Chemical Universe Database","Chemistry","GDBMedChem"
"GDB","GDBMedChem","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","7","http://www.gdb.unibe.ch","http://gdb.unibe.ch","Generated Database","Chemistry","GDBMedChem"
"GDB-13","GDBMedChem","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","7","http://www.gdb.unibe.ch","http://gdb.unibe.ch","Chemical Universe Database","Chemistry","GDBMedChem"
"FDB-17","GDBMedChem","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","8","http://www.gdb.unibe.ch","http://gdb.unibe.ch","Fragment Database 17","Chemistry","GDBMedChem"
"UniProt-GOA","GOA","2.65","CONFLICT","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.86","GENERIC_DOMAIN","8","http://www.ebi.ac.uk/GOA","http://www.ebi.ac.uk/GOA","UniProt Gene Ontology Annotation","Gene Ontology Annotation","GOA"
"OikoBase","GOC","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","7","http://www.geneontology.org/","http://geneontology.org","Oikopleura dioica Genomics Database","Ontology resource","GO"
"Gene Ontology","GOC","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","11","http://geneontology.org","http://geneontology.org","Gene Ontology Knowledgebase","Ontology resource","GO"
"GPCRdb","GPCRdb","10.0","CONFLICT","EXACT","","0","http://www.gpcr.org/7tm/","http://gpcrdb.org","G Protein-Coupled Receptor Database","","GPCRDB"
"GPCR-DB","GPCRdb","3.75","CONFLICT","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_EXACT_MATCH","","1","http://www.gpcrdb.org","http://gpcrdb.org","GPCR Database","","GPCRDB"
"Gene","GeneDB","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://www.ncbi.nlm.nih.gov/gene","http://www.genedb.org","NCBI Gene Information Resource","","GeneDB"
"HISTome2","HIstome","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","http://www.actrec.gov.in/histome2/","http://www.iiserpune.ac.in/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ, http://www.actrec.gov.in/histome","Histone Proteins Database","","HIstome"
"Human metabolism atlas","HMA","3.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.93","HIGH_ED_MATCH","19","https://www.metabolicatlas.org/","http://www.metabolicatlas.org","Human Metabolism Atlas","human metabolic atlas","HMA"
"eHOMD","HOMD","2.0","CONFLICT","EDIT_DIST_1, CONTAINS_0.6, LONG_SIM_0.87","THRESHOLD_EDGE","1","http://www.ehomd.org","http://www.sklod.org/ombc","Expanded Human Oral Microbiome Database","Human Oral Microbiome Database","Oral Microbiome Bank"
"IMEx","IntAct","2.25","CONFLICT","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","5","https://www.ebi.ac.uk/intact","http://www.ebi.ac.uk/intact","International Molecular Exchange","","IntAct"
"LAMP2","LAMP","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","","http://biotechlab.fudan.edu.cn/database/lamp","Linking Antimicrobial Peptides Database","","LAMP"
"MAGIC","MAGICdb","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://www.niab.com/MAGIC/","http://www.tnaugenomics.com/mango/index.php","Maize Gene Expression Compendium","Mango Genetic stocks","MAGICdb"
"Mnemiopsis_genome","MGP Portal","2.65","CONFLICT","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.76","GENERIC_DOMAIN, HIGH_ED_MATCH","15","http://research.nhgri.nih.gov/mnemiopsis/","http://research.nhgri.nih.gov/mnemiopsis","Mnemiopsis leidyi Genome Portal","Mnemiopsis Genome Project Portal","MGPP"
"DIPP","MICAD","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","4","http://www.polyu.edu.hk/bmi/dipp/","http://www.polyu.edu.hk/bmi/dipp","DIPP","Molecular Imaging and","MICAD"
"Magnaporthe oryzae microsatellite database","MMDB","3.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","38","http://14.139.229.199/home.aspx","http://14.139.229.199/home.aspx","Magnaporthe oryzae microsatellite database","Magnaporthe oryzae Microsatellite Database","MMDB"
"MSeqDR mvTool","MSeqDR","2.25","CONFLICT","SAME_DOMAIN_SPECIFIC, CONTAINS_0.8, URL_SIM_0.65, LONG_SIM_0.77","","7","https://mseqdr.org/mvtool.php","http://mseqdr.org","Mitochondrial Sequence Data Resource Variant Tool","Mitochondrial Disease Sequence Data Resource","MSeqDR"
"MIAS","MiasDB","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","","http://47.88.84.236/Miasdb","Brussels Mood Inductive Audio Stories Database","","MiasDB"
"P³DB","P(3)DB","3.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","","3","http://p3db.org","http://p3db.org","Plant Protein Phosphorylation Database","Plant Protein Phosphorylation Database","P3DB"
"PDB_Amyloid","PDB","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","8","http://pitgroup.org/amyloid","http://pitgroup.org/amyloid","PDB Amyloid Collection","Data Bank","PDB"
"PGDB","PGDBj","2.0","CONFLICT","EDIT_DIST_1, CONTAINS_0.6, LONG_SIM_0.72","THRESHOLD_EDGE","1","http://cricket.ornl.gov/cgi-bin/beocyc_home.cgi","http://pgdbj","Pathway-Genome Database","Plant Genome DataBase Japan","PGDBj"
"PHI-Nets","PHI-base","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","4","http://www.phi-base.org","http://www.phi-base.org","PHI-Nets","Pathogen-Host Interactions database","PHI-base"
"ModBase","PMP","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","7","http://www.proteinmodelportal.org/","http://www.proteinmodelportal.org","Model Base","Protein Model","PMP"
"ppdb","PPDB","10.0","CONFLICT","EXACT","","0","http://ppdb.agr.gifu-u.ac.jp","http://ppdb.agr.gifu-u.ac.jp","Plant Promoter Database","Plant Promoter Database","PPDB"
"Methanogenic archaea database","PhyMet2","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","26","http://metanogen.biotech.uni.wroc.pl/","http://metanogen.biotech.uni.wroc.pl","Methanogenic Archaea Database","","PhyMet2"
"PMO","PlantMetabolomics","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","14","http://www.plantmetabolomics.org","http://www.plantmetabolomics.org","Plant Metabolomics Database","","PlantMetabolomics"
"RCSB-PDB","RCSB PDB","3.75","CONFLICT","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_EXACT_MATCH","","1","http://www.rcsb.org","http://rcsb.org","Research Collaboratory for Structural Bioinformatics Protein Data Bank","Data Bank","RCSB PDB"
"REFOLD","REFOLDdb","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://refold.med.monash.edu.au","http://p4d-info.nig.ac.jp/refolddb","Protein Refolding Database","","REFOLDdb"
"RegulatorDB","REGULATOR","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://wyrickbioinfo2.smb.wsu.edu/RegulatorDB","http://www.bioinformatics.org/regulator","Yeast Transcriptional Regulation Database","","REGULATOR"
"PhenoMiner","RGD","2.25","CONFLICT","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","10","http://rgd.mcw.edu","http://rgd.mcw.edu","rat quantitative phenotype database","Rat Genome Database","RGD"
"MCO","RegulonDB","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","8","http://regulondb.ccg.unam.mx","http://regulondb.ccg.unam.mx","Microbial Conditions Ontology","","RegulonDB"
"SCOP2","SCOP","4.75","CONFLICT","SAME_DOMAIN_GENERIC, DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6, URL_SIM_0.98, LONG_SIM_0.88","GENERIC_DOMAIN","1","http://scop2.mrc-lmb.cam.ac.uk/","http://scop.mrc-lmb.cam.ac.uk","Structural Classification of Proteins version 2","Structural Classification of Proteins","SCOP"
"Saccharomyces Genome Database","SGD","3.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","26","http://www.yeastgenome.org","http://www.yeastgenome.org","Saccharomyces Genome Database","Saccharomyces Genome Database","SGD"
"YeastMine","SGD","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","","8","http://www.yeastgenome.org/","http://www.yeastgenome.org","Yeast Data Warehouse","Saccharomyces Genome Database","SGD"
"Saccharomyces cerevisiae reference genome panel","SGD","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","45","http://www.yeastgenome.org/","http://www.yeastgenome.org","Saccharomyces cerevisiae Reference Genome Panel","Saccharomyces Genome Database","SGD"
"SymbioGenomesDB","SymGenDB","3.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.94","","7","http://symbiogenomesdb.uv.es","http://symbiogenomesdb.uv.es","Symbiont Genomes Database","Symbiotic Genomes Database","SymGenDB"
"TRiP","TRIP","10.0","CONFLICT","EXACT","","0","http://www.flyrnai.org/RSVP.html","http://www.trpchannel.org","Transgenic RNAi Project","TRansient receptor potential","TRIP"
"qPCR primers database","UCSC Genome Browser","2.25","CONFLICT","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN, HIGH_ED_MATCH","17","http://genome.ucsc.edu/","http://genome.ucsc.edu","qPCR primers database","UCSC Genome Browser","UCSC Genome Browser"
"LectomeXplore","UniLectin","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","12","https://www.unilectin.eu/","http://www.unilectin.eu","LectomeXplore","","UniLectin"
"WormQTL2","WormQTL","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","http://www.bioinformatics.nl/WormQTL2/","http://www.wormqtl.org, http://www.rqtl.org","Worm QTL 2.0","","WormQTL"
"ZInC","ZInC","10.0","CONFLICT","EXACT","","0","http://www.gdb.unibe.ch","http://research.nhgri.nih.gov/ZInC/, http://zfin.org","Zebrafish Insertion Collection","The Zebrafish Insertion Collection","ZINC"
"ZINC20","ZInC","2.7","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","zinc20.docking.org","http://research.nhgri.nih.gov/ZInC/, http://zfin.org","ZINC Is Not Commercial","The Zebrafish Insertion Collection","ZINC"
"cBio Cancer Genomics Portal","cBioPortal","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","17","http://cbioportal.org","http://cbioportal.org","cBio Cancer Genomics Portal","","cBioPortal"
"DeepBase","deepBase","10.0","CONFLICT","EXACT","","0","http://biocenter.sysu.edu.cn/deepBase/","http://rna.sysu.edu.cn/deepbase3/index.html","Deep sequencing Base","","deepBase"
"eQTL Catalogue","eQTL","3.05","CONFLICT","SAME_DOMAIN_GENERIC, CONTAINS_0.8, URL_EXACT_MATCH","GENERIC_DOMAIN","10","https://www.ebi.ac.uk/eqtl","http://www.ebi.ac.uk/eqtl","eQTL Catalogue","","eQTL"
"HFV_LANL","hemorrhagic fever virus database","3.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","28","http://www.hfv.lanl.gov","http://hfv.lanl.gov","Hemorrhagic Fever Virus Database","hemorrhagic fever virus database","LANL hemorrhagic fever virus database"
"OncomiR","oncomiRDB","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://www.oncomir.org","http://bioinfo.au.tsinghua.edu.cn/oncomirdb/Contact","OncomiR","","OncomiRDB"
"ReCount","recount3","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","","http://rna.recount.bio","RNA-seq Gene Count Resource","","recount3"
