"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url","extracted_long","baseline_long"
"SCISSOR","SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢","3.05","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.3, URL_EXACT_MATCH","HIGH_ED_MATCH","1152","https://thecailab.com/scissor/","http://thecailab.com/scissor","single-cell site-specific omics resource",""
"MUDDD","MU3D","4.15","Y","SAME_DOMAIN_SPECIFIC, EDIT_DIST_2, URL_EXACT_MATCH, LONG_SIM_1.00","","2","http://hdl.handle.net/2374.MIA/6067","http://hdl.handle.net/2374.MIA/6067","Miami University Deception Detection Database","Miami University Deception Detection Database"
"PlaPPISite","laPPISite","4.35","Y","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, CONTAINS_0.6, URL_EXACT_MATCH","","1","http://zzdlab.com/plappisite/index.php","http://zzdlab.com/plappisite/index.php","Plant Protein-Protein Interaction Site database",""
"TB Portals","TBPP","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","7","https://tbportals.niaid.nih.gov/","http://TBPortals.niaid.nih.gov","Tuberculosis Data Portals",""
"AECD","Antimicrobial Enzyme Combinations Database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.98","HIGH_ED_MATCH","38","https://www.ceb.uminho.pt/aecd","http://www.ceb.uminho.pt/aecd","Antimicrobial-Enzyme Combinations Database","Antimicrobial Enzyme Combinations Database"
"PvP01-DB","PvP01","3.35","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_3, CONTAINS_0.8, URL_EXACT_MATCH","GENERIC_DOMAIN","3","http://www.scfbio-iitd.res.in/PvP01","http://www.scfbio-iitd.res.in/PvP01","Plasmodium vivax P01 Database",""
"Nelumbo Genome Database","NGD","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","20","http://nelumbo.biocloud.net","http://nelumbo.biocloud.net","Nelumbo Genome Database","Nelumbo Genome Database"
"NMRGR","Naked Mole Rat Genome Resource","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","25","http://www.naked-mole-rat.org","http://www.naked-mole-rat.org","Naked Mole Rat Genome Resource","Naked Mole Rat Genome Resource"
"ABIDE","Autism Brain Imaging Data Exchange","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","29","http://fcon_1000.projects.nitrc.org/indi/abide/","http://fcon_1000.projects.nitrc.org/indi/abide","Autism Brain Imaging Data Exchange","Autism Brain Imaging Data Exchange"
"PTRD","porcine translational research database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","35","http://www.ars.usda.gov/Services/docs.htm?docid=6065","http://www.ars.usda.gov/Services/docs.htm?docid=6065","Porcine Translational Research Database","porcine translational research database"
"Cell Death Proteomics Database","CDP","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","27","http://celldeathproteomics.uio.no","http://celldeathproteomics.uio.no","Cell Death Proteomics Database","death proteomics"
"Skeleton Genetics","SkeletonGenetics","3.75","Y","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_EXACT_MATCH","","1","http://101.200.211.232/skeletongenetics/","http://101.200.211.232/skeletongenetics","Skeleton Genetics",""
"PAIR","Predicted Arabidopsis Interactome Resource","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","38","http://public.synergylab.cn/pair/","http://public.synergylab.cn/pair","Predicted Arabidopsis Interactome Resource","Predicted Arabidopsis Interactome Resource"
"Alfalfa Transcription Factor Database","AlfalfaTFDB","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","26","http://plantpathology.ba.ars.usda.gov/alfalfatfdb.html","http://plantpathology.ba.ars.usda.gov/alfalfatfdb.html","Medicago Sativa Transcription Factor Database",""
"UniCarb-DB","UniCarb","3.85","Y","SAME_DOMAIN_SPECIFIC, EDIT_DIST_3, CONTAINS_0.8, URL_EXACT_MATCH","","3","http://www.unicarb-db.org","http://www.unicarb-db.org","UniCarb Database",""
"PADS Arsenal","prokaryotic antiviral defense system","2.65","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.79","GENERIC_DOMAIN, HIGH_ED_MATCH","29","https://bigd.big.ac.cn/padsarsenal","http://bigd.big.ac.cn/padsarsenal","Prokaryotic Antiphage Defense Systems Arsenal","prokaryotic antiviral defense system"
"Animal QTLdb","QTLdb","3.55","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.8, URL_EXACT_MATCH","","7","http://www.animalgenome.org/QTLdb","http://www.animalgenome.org/QTLdb","Animal Quantitative Trait Locus database","Animal QTL database"
"ImmPort","ImmuNet","2.55","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_3, URL_EXACT_MATCH","GENERIC_DOMAIN","3","http://immunet.princeton.edu","http://immunet.princeton.edu","Immune Pathways Resource",""
"NIH Open Citation Collection","iCite","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.92","GENERIC_DOMAIN, HIGH_ED_MATCH","23","https://icite.od.nih.gov","http://icite.od.nih.gov","NIH Open Citation Collection","Open Citation Collection"
"BTD","Brain Tumor Database","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","17","http://tumorsdatabase.altervista.org","http://tumorsdatabase.altervista.org","Brain Tumor Database","Brain Tumor Database"
"SEA","Super-Enhancer Archive","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","19","http://sea.edbc.org","http://sea.edbc.org","Super-Enhancer Archive","Super-Enhancer Archive"
"ANAP","Arabidopsis Network Analysis Pipeline","3.15","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.86","HIGH_ED_MATCH","33","http://gmdd.shgmo.org/Computational-Biology/ANAP","http://gmdd.shgmo.org/Computational-Biology/ANAP","Arabidopsis Network Analysis Portal","Arabidopsis Network Analysis Pipeline"
"GRIN","GRINdb","4.95","Y","SAME_DOMAIN_SPECIFIC, DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6, URL_EXACT_MATCH","","2","http://lmc.uab.es/grindb","http://lmc.uab.es/grindb","Glutamate Receptor Ionotropic NMDA Database","RIN database"
"CRRD","The Chinchilla Research Resource Database","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.95","GENERIC_DOMAIN, HIGH_ED_MATCH","37","http://crrd.mcw.edu","http://crrd.mcw.edu","Chinchilla Research Resource Database","The Chinchilla Research Resource Database"
"African Compounds","EANPDB","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","13","http://african-compounds.org","http://african-compounds.org","African Compounds","Eastern Africa Natural Products Database"
"Hymenoptera Genome Database","HGD","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","24","http://HymenopteraGenome.org","http://hymenopteragenome.org","Hymenoptera Genome Database","Hymenoptera Genome Database"
"STPD","Salinity Tolerant Poplar Database","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","29","http://me.lzu.edu.cn/stpd/","http://me.lzu.edu.cn/stpd","Salinity Tolerant Poplar Database","Salinity Tolerant Poplar Database"
"LANL hemorrhagic fever virus database","hemorrhagic fever virus database","4.15","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.6, URL_EXACT_MATCH, LONG_SIM_0.93","","5","http://hfv.lanl.gov","http://hfv.lanl.gov","LANL hemorrhagic fever virus database","hemorrhagic fever virus database"
"MSKKP","MSK-KP","4.55","Y","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_EXACT_MATCH, LONG_SIM_1.00","","1","http://mskkp.org/","http://mskkp.org","Musculoskeletal Knowledge Portal","Musculoskeletal Knowledge Portal"
"CPHD","chordate proteome history","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","22","http://ioda.univ-provence.fr","http://ioda.univ-provence.fr","Chordate Proteome History Database",""
"ACD","Antimicrobial chemotherapeutics database","3.05","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH","37","http://amdr.amu.ac.in/acd","http://amdr.amu.ac.in/acd","Antimicrobial Chemotherapeutics Database","Antimicrobial chemotherapeutics database"
"RKN Lethal DB","RKN","2.25","Y","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","GENERIC_DOMAIN","10","http://bioinformatics.towson.edu/RKN/","http://bioinformatics.towson.edu/RKN","Root Knot Nematode Lethal Database",""
"GH19 Engineering Database","GH19ED","2.75","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","HIGH_ED_MATCH","19","https://gh19ed.biocatnet.de","http://gh19ed.biocatnet.de","GH19 Engineering Database",""
"SABRE2","SABRE","5.85","Y","SAME_DOMAIN_SPECIFIC, DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6, URL_EXACT_MATCH","","1","http://sabre.epd.brc.riken.jp/SABRE2.html","http://sabre.epd.brc.riken.jp/SABRE2.html","SABRE Database Version 2","Systematic consolidation of Arabidopsis and"
"CGGA","Chinese Glioma Genome Atlas","3.55","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","HIGH_ED_MATCH","23","http://www.cgga.org.cn","http://www.cgga.org.cn","Chinese Glioma Genome Atlas","Chinese Glioma Genome Atlas"
"PMSDN","PMS_DN","4.05","Y","SAME_DOMAIN_GENERIC, EDIT_DIST_1, URL_EXACT_MATCH, LONG_SIM_1.00","GENERIC_DOMAIN","1","https://pmsdn.hms.harvard.edu","http://pmsdn.hms.harvard.edu","Phelan-McDermid Syndrome Data Network","Phelan-McDermid syndrome data network"
"EGTC","Exchangeable Gene Trap Clones","3.15","Y","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.87","HIGH_ED_MATCH","25","http://egtc.jp","http://egtc.jp","Exchangeable Gene Trap Clones Database","Exchangeable Gene Trap Clones"
