extracted_name,baseline_name,match_type,score,reasoning,extracted_url,baseline_url,edit_distance
Complex Portal,intact,"SAME_DOMAIN, url_path_sim=0.80",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.80",http://www.ebi.ac.uk/intact/complex,http://www.ebi.ac.uk/intact,13.0
CancerResource,mvoc,"SAME_DOMAIN, url_path_sim=0.90",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.90",http://bioinformatics.charite.de/care,http://bioinformatics.charite.de/mvoc,12.0
National Genomics Data Center,edk,"SAME_DOMAIN, url_path_sim=0.88",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.88",https://bigd.big.ac.cn,http://bigd.big.ac.cn/edk,27.0
TAS,citrus sinensis annotation project,"SAME_DOMAIN, url_path_sim=0.85",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.85",http://tas.hzau.edu.cn,http://citrus.hzau.edu.cn,32.0
EnchyBASE,diseasecard,"SAME_DOMAIN, url_path_sim=0.81",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",http://bioinformatics.ua.pt/enchybase/,http://bioinformatics.ua.pt/diseasecard,10.0
Medicago sativa gene index,legumeip,"SAME_DOMAIN, url_path_sim=0.84",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",http://plantgrn.noble.org/AGED/,http://plantgrn.noble.org/LegumeIP,22.0
Fungal plant cell wall-degrading enzyme database,dbhimo,"SAME_DOMAIN, url_path_sim=0.88",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.88",http://pcwde.riceblast.snu.ac.kr/,http://hme.riceblast.snu.ac.kr,45.0
Phenoscape Knowledgebase,vto,"SAME_DOMAIN, url_path_sim=0.90",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.90",http://kb.phenoscape.org,http://phenoscape.org,23.0
TodoFirGene,transnap,"SAME_DOMAIN, url_path_sim=0.86",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.86",http://plantomics.mind.meiji.ac.jp/todomatsu/,http://plantomics.mind.meiji.ac.jp/nashi,10.0
Arabidopsis acyl lipid mutants database,cpgr,"SAME_DOMAIN, url_path_sim=0.85",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.85",http://aralip.plantbiology.msu.edu,http://cpgr.plantbiology.msu.edu,37.0
Plant Editosome Database,edk,"SAME_DOMAIN, url_path_sim=0.94",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.94",http://bigd.big.ac.cn/ped,http://bigd.big.ac.cn/edk,22.0
JGI Genome Portal,gold,"SAME_DOMAIN, url_path_sim=0.82",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.82",http://genome.jgi.doe.gov,http://gold.jgi.doe.gov,15.0
Chinese population genome database,edk,"SAME_DOMAIN, url_path_sim=0.83",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.83",http://bigd.big.ac.cn/vcg/,http://bigd.big.ac.cn/edk,32.0
ReproGenomics Viewer,sorgodb,"SAME_DOMAIN, url_path_sim=0.88",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.88",http://rgv.genouest.org,http://sorgo.genouest.org/index.php,17.0
PlantEAR,sorghumfdb,"SAME_DOMAIN, url_path_sim=0.82",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.82",http://structuralbiology.cau.edu.cn/plantEAR,http://structuralbiology.cau.edu.cn/sorghum/index.html,10.0
PlateletWeb,its2,"SAME_DOMAIN, url_path_sim=0.85",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.85",http://plateletweb.bioapps.biozentrum.uni-wuerzburg.de,http://its2.bioapps.biozentrum.uni-wuerzburg.de,10.0
PlantRegMap,tsdb,"SAME_DOMAIN, url_path_sim=0.84",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",http://planttfdb.cbi.pku.edu.cn/,http://tsdb.cbi.pku.edu.cn,10.0
Inborn errors of immunity transcriptome collection,sysinflam hudb,"SAME_DOMAIN, url_path_sim=0.94",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.94",http://pid.gxbsidra.org/dm3/geneBrowser/list,http://sepsis.gxbsidra.org/dm3/geneBrowser/list,44.0
SARS-CoV-2 Structurome,rna structurome database,"SAME_DOMAIN, url_path_sim=0.83",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.83",https://structurome.bb.iastate.edu/sars-cov-2,http://structurome.bb.iastate.edu,18.0
ImmtorLig_DB,hspmdb,"SAME_DOMAIN, url_path_sim=0.84",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",http://bioinfo.imtech.res.in/bvs/immtor/,http://bioinfo.imtech.res.in/bvs/hspmdb/index.php,10.0
GMGM,grape-crispr,"SAME_DOMAIN, url_path_sim=0.90",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.90",http://biodb.sdau.edu.cn/gmgm/,http://biodb.sdau.edu.cn/gc/index.html,11.0
eChickAtlas,electronic mouse atlas of gene expression,"SAME_DOMAIN, url_path_sim=0.83",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.83",http://www.emouseatlas.org,http://www.emouseatlas.org/emage,32.0
VacTarBac,humcfs,"SAME_DOMAIN, url_path_sim=0.81",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",http://webs.iiitd.edu.in/raghava/vactarbac/,http://webs.iiitd.edu.in/raghava/humcfs,9.0
C. elegans functional interactome,hir,"SAME_DOMAIN, url_path_sim=0.80",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.80",http://worm.biomedtzc.cn,http://human.biomedtzc.cn,31.0
Dietary restriction gene network,hagr,"SAME_DOMAIN, url_path_sim=0.91",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.91",http://genomics.senescence.info/diet/,http://genomics.senescence.info,29.0
Mouse Isoform Network,misomine,"SAME_DOMAIN, url_path_sim=0.87",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.87",http://guanlab.ccmb.med.umich.edu/isoformnetwork,http://guanlab.ccmb.med.umich.edu/misomine,14.0
Ljtrans DB,podc,"SAME_DOMAIN, url_path_sim=0.80",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.80",http://bioinf.mind.meiji.ac.jp/kanikusa/,http://bioinf.mind.meiji.ac.jp/podc,9.0
Vibrio parahaemolyticus,bsrd,"SAME_DOMAIN, url_path_sim=0.89",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.89",http://kwanlab.bio.cuhk.edu.hk/vp,http://kwanlab.bio.cuhk.edu.hk/BSRD,21.0
CancerLivER,denvind,"SAME_DOMAIN, url_path_sim=0.80",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.80",https://webs.iiitd.edu.in/raghava/cancerliver,http://webs.iiitd.edu.in/raghava/denvind,9.0
Genome Warehouse,sorgsd,"SAME_DOMAIN, url_path_sim=0.83",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.83",https://ngdc.cncb.ac.cn/gwh,http://ngdc.cncb.ac.cn/sorgsd,13.0
Bamboo Network,crofgd,"SAME_DOMAIN, url_path_sim=0.84",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",http://bioinformatics.cau.edu.cn/bamboo,http://bioinformatics.cau.edu.cn/croFGD,13.0
PhenoMiner,the chinchilla research resource database,"SAME_DOMAIN, url_path_sim=0.87",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.87",http://rgd.mcw.edu,http://crrd.mcw.edu,35.0
COVID-19 KG,isyte,"SAME_DOMAIN, url_path_sim=0.85",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.85",https://research.bioinformatics.udel.edu/covid19kg/,http://research.bioinformatics.udel.edu/iSyTE,10.0
GAN,grape-crispr,"SAME_DOMAIN, url_path_sim=0.93",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.93",http://biodb.sdau.edu.cn/gan/,http://biodb.sdau.edu.cn/gc/index.html,10.0
ClinicalTrials.gov,pachin,"SAME_DOMAIN, url_path_sim=0.80",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.80",http://clinicaltrials.gov/ct2/show/NCT00931216,http://clinicaltrials.gov/ct2/show/record/NCT04675918?cond=pediatric+cardiac+arrest&draw=2&rank=10,16.0
NOD Database,the mouse genomes project,"SAME_DOMAIN, url_path_sim=0.91",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.91",http://www.sanger.ac.uk/resources/mouse/nod/,http://www.sanger.ac.uk/resources/mouse/genomes,21.0
MIPS PlantsDB,phenodis,"SAME_DOMAIN, url_path_sim=0.81",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",http://mips.helmholtz-muenchen.de/plant/genomes.jsp,http://mips.helmholtz-muenchen.de/phenodis,11.0
HPTT,pan immune repertoire database,"SAME_DOMAIN, url_path_sim=0.81",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",https://db.cngb.org/HPTT/,http://db.cngb.org/pird,27.0
CellLineNavigator,cellminerhcc,"SAME_DOMAIN, url_path_sim=0.81",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",http://www.medicalgenomics.org/celllinenavigator,http://www.medicalgenomics.org/cellminerhcc,10.0
CDB,cistromefinder,"SAME_DOMAIN, url_path_sim=0.82",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.82",http://cistrome.org/db,http://cistrome.org/finder,12.0
Dendrobium_map,refseq,"SAME_DOMAIN, url_path_sim=0.84",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",http://www.ncbi.nlm.nih.gov/sra/,http://www.ncbi.nlm.nih.gov/refseq,13.0
HIV_LANL,hemorrhagic fever virus database,"SAME_DOMAIN, url_path_sim=0.92",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.92",http://hiv.lanl.gov,http://hfv.lanl.gov,28.0
PathwaysWeb,tanric,"SAME_DOMAIN, url_path_sim=0.86",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.86",http://bioinformatics.mdanderson.org/main/PathwaysWeb:Overview,http://bioinformatics.mdanderson.org/main/TANRIC:Overview,9.0
THISP,peptideatlas,"SAME_DOMAIN, url_path_sim=0.84",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",http://www.peptideatlas.org/thisp/,http://www.peptideatlas.org,11.0
HIVE,gutfeelingkb,"SAME_DOMAIN, url_path_sim=0.91",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.91",https://hive.biochemistry.gwu.edu,http://hive.biochemistry.gwu.edu/gfkb,11.0
AR Database,lovd,"SAME_DOMAIN, url_path_sim=0.82",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.82",http://www.lovd.nl/AR,http://www.LOVD.nl,10.0
DCDB,covalentindb,"SAME_DOMAIN, url_path_sim=0.82",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.82",http://www.cls.zju.edu.cn/dcdb/,http://cadd.zju.edu.cn/cidb,10.0
BIG Data Center,edk,"SAME_DOMAIN, url_path_sim=0.88",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.88",http://bigd.big.ac.cn,http://bigd.big.ac.cn/edk,14.0
TCM Database@Taiwan,tcea,"SAME_DOMAIN, url_path_sim=0.83",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.83",http://tcm.cmu.edu.tw/,http://tcea.tmu.edu.tw,15.0
Laccase Database,fpoxdb,"SAME_DOMAIN, url_path_sim=0.81",3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",http://laccase.riceblast.snu.ac.kr/,http://peroxidase.riceblast.snu.ac.kr,14.0
EchinoBase gene nomenclature,echinobase,"SAME_DOMAIN, contains",2.5,"Score=2.5: SAME_DOMAIN, contains",https://www.echinobase.org/gene/static/geneNomenclature.jsp,http://echinobase.org,18.0
EumicrobeDBLite,otd,"SAME_DOMAIN, long_sim=0.73",2.5,"Score=2.5: SAME_DOMAIN, long_sim=0.73",http://www.eumicrobedb.org,http://www.eumicrobedb.org/transcripts,13.0
Phasing Server,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://phasingserver.stats.ox.ac.uk/,http://memprotmd.bioch.ox.ac.uk,14.0
Bio-Analytic Resource,networx,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bar.utoronto.ca,http://ophid.utoronto.ca/networx,17.0
EGFR Mutant Structural Database,crustf,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bcc.ee.cityu.edu.hk/data/EGFR.html,http://qinlab.sls.cuhk.edu.hk/CrusTF,27.0
PlantPepDB,dbtflc,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.nipgr.ac.in/PlantPepDB/,http://www.vit.ac.in/files/database/Home.php,9.0
PKMiner,horse single nucleotide polymorphism and expression database,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://pks.kaist.ac.kr/pkminer,http://snugenome2.snu.ac.kr/HSDB,54.0
Gene Expression Commons,rmdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://gexc.stanford.edu/,http://rmdb.stanford.edu,21.0
ExpEdit,spliceaid-f,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.caspur.it/ExpEdit/,http://www.caspur.it/SpliceAidF,9.0
Sex-Linked Cancer,mesocosm,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://becklab.github.io/SexLinked,http://aliayadi.github.io/MESOCOSM-database,15.0
Drug Target Ontology,phare-kb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioportal.bioontology.org/ontologies/DTO,http://purl.bioontology.org/ontology/PHARE,17.0
Mouse Quantitative Proteomics Knowledgebase,mrmassaydb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://mousequapro.proteincentre.com,http://mrmassaydb.proteincentre.com,37.0
Microbiome Search Engine,synbiolgdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://mse.ac.cn,http://bioinformatics.ac.cn/synbiolgdb,20.0
IARC TP53 Database,eco,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://p53.iarc.fr,http://eco.iarc.fr,17.0
Disease associated cytokine SNPs database,express,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.iupui.edu/~cytosnp,http://www.iupui.edu/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ,37.0
Cancer Proteomics Database,cdp,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://cancerproteomics.uio.no,http://celldeathproteomics.uio.no,24.0
Proteins API,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.ebi.ac.uk/proteins/api/doc,http://memprotmd.bioch.ox.ac.uk,11.0
BastionHub,kinetochoredb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bastionhub.erc.monash.edu/,http://lightning.med.monash.edu/kinetochoreDB2,10.0
TMalphaDB,invfest,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://lmc.uab.cat/TMalphaDB,http://invfestdb.uab.cat,9.0
Cardiomyocyte 2D Database,morusdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://2d.bjmu.edu.cn,http://morus.swu.edu.cn/morusdb,21.0
Diatom Portal,mediadb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://networks.systemsbiology.net/diatom-portal/,http://mediadb.systemsbiology.net,12.0
Parkinson's Disease DNA Variant Browser,linps,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://pdgenetics.shinyapps.io/VariantBrowser/,http://mahshaaban.shinyapps.io/LINPSAPP,36.0
Plant IsomiR Atlas,ddtrp,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.mcr.org.in/isomir,http://bmi.icmr.org.in/DDTRP,16.0
PharmMapper,morusdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://lilab.ecust.edu.cn/pharmmapper/,http://morus.swu.edu.cn/morusdb,10.0
AlzPlatform,stemcellckb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.cbligand.org/AD/,http://www.cbligand.org/StemCellCKB,11.0
GPCR-HetNet,odcs,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.iiia.csic.es/~ismel/GPCR-Nets/index.html,http://csbg.cnb.csic.es/odcs,10.0
COMBAT-TB-NeoDB,hcvpro,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://neodb.sanbi.ac.za,"http://apps.sanbi.ac.za/hcvpro/, http://cbrc.kaust.edu.sa/hcvpro",14.0
mds_ies_db,immunet,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://oxytricha.princeton.edu/mds_ies_db,http://immunet.princeton.edu,9.0
Badger,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://badger.bio.ed.ac.uk/,http://memprotmd.bioch.ox.ac.uk,9.0
Pogona Genome,agriseqdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://genomics.canberra.edu.au,http://expression.latrobe.edu.au/agriseqdb,11.0
lncRNA-disease association resource,synbiolgdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://asdcd.amss.ac.cn/Software/Details/2,http://bioinformatics.ac.cn/synbiolgdb,32.0
CoffeebEST,btoxdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioinfo-02.cp.utfpr.edu.br/,http://www.gurupi.uft.edu.br/btoxdb,9.0
PNB Valid,horse single nucleotide polymorphism and expression database,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://pnbvalid.snu.ac.kr,http://snugenome2.snu.ac.kr/HSDB,55.0
LM-GlycomeAtlas,glycopost,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://glycosmos.org/lm_glycomeatlas/index,http://glycopost.glycosmos.org,9.0
EU COVID-19 Diagnostics,jrc gmo-amplicons,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://covid-19-diagnostics.jrc.ec.europa.eu/,http://gmo-crl.jrc.ec.europa.eu/jrcgmoamplicons,18.0
Glutantβase,propedia,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioinfo.dcc.ufmg.br/glutantbase,http://bioinfo.dcc.ufmg.br/propedia,10.0
miRNA Target Guide,plsdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://www.ccb.uni-saarland.de/mtguide,http://ccb-microbe.cs.uni-saarland.de/plsdb,17.0
PRO,snp2structure,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://pir.georgetown.edu/pro/,http://apps.icbi.georgetown.edu/snp2structure,11.0
CancerCoCoPUTs,eadb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://dnahive.fda.gov/review/cancercocoputs/,http://www.fda.gov/ScienceResearch/BioinformaticsTools/EstrogenicActivityDatabaseEADB/default.htm,13.0
CPT Galaxy,rnaseqmetadb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://cpt.tamu.edu/galaxy-pub,http://rnaseqmetadb.ece.tamu.edu,11.0
Yeast re-annotation resource,morusdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://cobi.uestc.edu.cn/services/yeast/,http://morus.swu.edu.cn/morusdb,25.0
Synteny Portal,bee,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioinfo.konkuk.ac.kr/synteny_portal,http://bike-bee.snu.ac.kr,13.0
S. mansoni lncRNA Atlas,eimeriatdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://verjolab.usp.br,http://www.coccidia.icb.usp.br/eimeriatdb,19.0
brain-coX,suba3,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://shiny.bioinf.wehi.edu.au/freytag.s/,http://suba.plantenergy.uwa.edu.au,9.0
ChloroMitoSSRDB,andb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.mcr.org.in/chloromitossrdb,http://arecanut.icmr.org.in,13.0
Lancaster Sensorimotor Norms,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://www.lancaster.ac.uk/psychology/lsnorms/,http://memprotmd.bioch.ox.ac.uk,23.0
Taxallnomy,propedia,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioinfo.icb.ufmg.br/taxallnomy,http://bioinfo.dcc.ufmg.br/propedia,10.0
NURSA,transcriptomine,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.nursa.org,http://www.nursa.org/transcriptomine,13.0
3Disease Browser,morusdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://3dgb.cbi.pku.edu.cn/disease/,http://morus.swu.edu.cn/morusdb,14.0
Structure-PPi,firedb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://structureppi.bioinfo.cnio.es/Structure,http://firedb.bioinfo.cnio.es,11.0
Cell-culture Database,tami,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://cell-lines.toku-e.com/,http://antibiotics.toku-e.com,19.0
World Spider Trait database,channelsdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://spidertraits.sci.muni.cz/,http://ncbr.muni.cz/ChannelsDB,24.0
SG-ADVISER mtDNA,isometlin,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://genomics.scripps.edu/mtdna,http://isometlin.scripps.edu,13.0
CSI NGS Portal,cube-db,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://csibioinfo.nus.edu.sg/csingsportal,http://epsf.bmad.bii.a-star.edu.sg/cube/db/html/home.html,13.0
