"extracted_name","extracted_long","baseline_name","baseline_full","edit_distance","contains","long_sim","match_type","score","confidence"
"Pará rubber tree genome and multi-transcriptome database","Pará rubber tree genome and multi-transcriptome database","database","database","48","True","0.25","contains","0.6","MEDIUM"
"LncRNA2Function","LncRNA to Function Database","crn","cancer rna-seq nexus","12","True","0.5531914893617021","contains","0.6","MEDIUM"
"Mat_peptide","Mat_peptide","ptid","pesticide-target interaction database","7","True","0.3333333333333333","contains","0.6","MEDIUM"
"Polyomavirus Episteme","Polyomavirus Episteme","oma","orthologous matrix","18","True","0.5641025641025641","contains","0.6","MEDIUM"
"USDFRC Condensed Tannin NMR Database","U.S. Dairy Forage Research Center Condensed Tannin NMR Database","database","database","28","True","0.22535211267605634","contains","0.6","MEDIUM"
"Encyclopedia of CLL Subsets","Encyclopedia of CLL Subsets","ped","protein ensemble database","24","True","0.6153846153846154","contains","0.6","MEDIUM"
"Direct Numerical Simulation Database for Hypersonic Turbulent Boundary Layers","Direct Numerical Simulation Database for Hypersonic Turbulent Boundary Layers","database","database","69","True","0.18823529411764706","contains","0.6","MEDIUM"
"Huntington's Disease Transgenic Sheep-Model Database","Huntington's Disease Transgenic Sheep-Model Database","database","database","44","True","0.26666666666666666","contains","0.6","MEDIUM"
"IHEC Data Portal","International Human Epigenome Consortium Data Portal","ihec","","12","True","0.0","contains","0.6","MEDIUM"
"Dye-sensitized solar cell database","Dye-sensitized solar cell database","database","database","26","True","0.38095238095238093","contains","0.6","MEDIUM"
"Cell surface protein atlas","Cell surface protein atlas","atlas","altered tcr ligand affinities and structures","21","True","0.6571428571428571","contains","0.6","MEDIUM"
"Microbial variome database","Microbial variome database","database","database","18","True","0.47058823529411764","contains","0.6","MEDIUM"
"Malaria Cell Atlas","Malaria Cell Atlas","atlas","altered tcr ligand affinities and structures","13","True","0.45161290322580644","contains","0.6","MEDIUM"
"Sporothrix Genome DataBase","Sporothrix Genome DataBase","database","database","18","True","0.47058823529411764","contains","0.6","MEDIUM"
"RELISH","RELISH","lis","legume information system","3","True","0.3225806451612903","contains","0.6","MEDIUM"
"VIGS database","Virus-induced gene silencing database","database","database","5","True","0.35555555555555557","contains","0.6","MEDIUM"
"Taming the BEAST","Taming the BEAST","tami","the antimicrobial index","12","True","0.6666666666666666","contains","0.6","MEDIUM"
"Allen Human Brain Atlas","Allen Human Brain Atlas","atlas","altered tcr ligand affinities and structures","18","True","0.5373134328358209","contains","0.6","MEDIUM"
"Laminin-database","Laminin-database","database","database","8","True","0.6666666666666666","contains","0.6","MEDIUM"
"Pest select database","Pest select database","database","database","12","True","0.5714285714285714","contains","0.6","MEDIUM"
"Caltech Tomography Database","Caltech Tomography Database","grap","of","23","True","0.06896551724137931","contains","0.6","MEDIUM"
"Computational STM image database","Computational scanning tunneling microscope image database","database","database","24","True","0.24242424242424243","contains","0.6","MEDIUM"
"Human IRES Atlas","Human IRES Atlas","huma","analysis","12","True","0.5833333333333334","contains","0.6","MEDIUM"
"COVID Border Accountability Project","COVID Border Accountability Project","order","oilseed rape developmental expression resource","30","True","0.6172839506172839","contains","0.6","MEDIUM"
"SARS-CoV-2 Mutation-Annotated Trees Database","SARS-CoV-2 Mutation-Annotated Trees Database","database","database","36","True","0.3076923076923077","contains","0.6","MEDIUM"
"Fabry-database.org","Fabry-database.org","database","database","10","True","0.6153846153846154","contains","0.6","MEDIUM"
"RNA 3D Motif Atlas","RNA 3D Motif Atlas","atlas","altered tcr ligand affinities and structures","13","True","0.4838709677419355","contains","0.6","MEDIUM"
"Galactosemia Proteins Database","Galactosemia Proteins Database","database","database","22","True","0.42105263157894735","contains","0.6","MEDIUM"
"GH19 Engineering Database","GH19 Engineering Database","database","database","17","True","0.48484848484848486","contains","0.6","MEDIUM"
"Ebola virus-centered knowledge base","Ebola virus-centered knowledge base","red","rice expression database","32","True","0.6440677966101694","contains","0.6","MEDIUM"
"Severe Asthma Toolkit","Severe Asthma Toolkit","hma","human metabolic atlas","18","True","0.6190476190476191","contains","0.6","MEDIUM"
"Arachis hypogaea gene expression atlas","Arachis hypogaea gene expression atlas","rac","repository of antibiotic resistance cassettes","35","True","0.6746987951807228","contains","0.6","MEDIUM"
"C. elegans functional interactome","C. elegans functional interactome","rac","repository of antibiotic resistance cassettes","30","True","0.6410256410256411","contains","0.6","MEDIUM"
"switchgrass transcript sequence database and gene expression atlas","switchgrass transcript sequence database and gene expression atlas","expression atlas","","50","True","0.0","contains","0.6","MEDIUM"
"ceRNA database","Competing endogenous RNA database","database","database","6","True","0.3902439024390244","contains","0.6","MEDIUM"
"qPCR primers database","qPCR primers database","prime","","16","True","0.0","contains","0.6","MEDIUM"
"EchinoBase gene nomenclature","EchinoBase gene nomenclature","echinobase","","18","True","0.0","contains","0.6","MEDIUM"
"wild rice germplasm database","wild rice germplasm database","rice","","24","True","0.0","contains","0.6","MEDIUM"
"FAO/INFOODS food composition database","FAO/INFOODS food composition database for biodiversity","database","database","29","True","0.25806451612903225","contains","0.6","MEDIUM"
"Waterloo Exploration Database","Waterloo Exploration Database","database","database","21","True","0.43243243243243246","contains","0.6","MEDIUM"
"Metabolite database for root tuber and banana crops","Metabolite database for root tuber and banana crops","database","database","43","True","0.2711864406779661","contains","0.6","MEDIUM"
"Hydra vulgaris transcriptome atlas","Hydra vulgaris transcriptome atlas","atlas","altered tcr ligand affinities and structures","29","True","0.6923076923076923","contains","0.6","MEDIUM"
"SmartGraph","SmartGraph","grap","of","6","True","0.0","contains","0.6","MEDIUM"
"SynapticDB","Synaptic Database","yna","yeast nucleosome atlas","7","True","0.6153846153846154","contains","0.6","MEDIUM"
"HICORDIS","Hawaii Coral Disease Database","rdis","the rabies disease information system","4","True","0.6363636363636364","contains","0.6","MEDIUM"
"Human Breathomics Database","Human Breathomics Database","database","database","18","True","0.47058823529411764","contains","0.6","MEDIUM"
"CMV Infection Database","CytoMegaloVirus Infection Database","database","database","14","True","0.38095238095238093","contains","0.6","MEDIUM"
"TCM Database@Taiwan","Traditional Chinese Medicine Database","database","database","11","True","0.35555555555555557","contains","0.6","MEDIUM"
"BioMart","Biological Data Portal","oma","orthologous matrix","4","True","0.55","contains","0.6","MEDIUM"
"ConsHMM Atlas","Conservation State Annotations Atlas","atlas","altered tcr ligand affinities and structures","8","True","0.625","contains","0.6","MEDIUM"
"C. difficile Database","Clostridioides difficile Genome Database","database","database","13","True","0.3333333333333333","contains","0.6","MEDIUM"
"Non-B DB","Non-B DNA Database","non-b","","3","True","0.0","contains","0.6","MEDIUM"
"Hymenoptera Genome Database","Hymenoptera Genome Database","database","database","19","True","0.45714285714285713","contains","0.6","MEDIUM"
"Aging Atlas","Multi-Omics Aging Database","atlas","altered tcr ligand affinities and structures","6","True","0.5714285714285714","contains","0.6","MEDIUM"
"eChickAtlas","Chick Atlas Database","atlas","altered tcr ligand affinities and structures","6","True","0.5","contains","0.6","MEDIUM"
"AVPpred","Antiviral Peptide Collection","red","rice expression database","4","True","0.6153846153846154","contains","0.6","MEDIUM"
"DMD/BMD Database","Duchenne and Becker Muscular Dystrophy Patient Database","database","database","8","True","0.25396825396825395","contains","0.6","MEDIUM"
"FoodMicrobeTracker","rpoB sequence database for Bacillales","rac","repository of antibiotic resistance cassettes","15","True","0.6585365853658537","contains","0.6","MEDIUM"
"IDOMAL","malaria ontology","oma","orthologous matrix","3","True","0.6470588235294118","contains","0.6","MEDIUM"
"SCISSOR","single-cell site-specific omics resource","scissorãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâ¢","","1152","True","0.0","contains","0.6","MEDIUM"
"Exo-miRExplorer","exogenous microRNAs resource","mirex","","10","True","0.0","contains","0.6","MEDIUM"
"Cas-Database","CRISPR guide RNA library database","database","database","4","True","0.3902439024390244","contains","0.6","MEDIUM"
"STarMirDB","microRNA binding sites database","mirdb","","4","True","0.0","contains","0.6","MEDIUM"
"KIR Database","Killer Cell Immunoglobulin-like Receptor Database","kir","kiwifruit information resource","9","True","0.6329113924050633","contains","0.6","MEDIUM"
"Mouse Tumor Biology Database","Mouse Tumor Biology Database","database","database","20","True","0.4444444444444444","contains","0.6","MEDIUM"
"PDB_Amyloid","PDB Amyloid Collection","pdb","data bank","8","True","0.3870967741935484","contains","0.6","MEDIUM"
"NIH Open Citation Collection","NIH Open Citation Collection","pen","protein-gene expression nexus","25","True","0.49122807017543857","contains","0.6","MEDIUM"
"PhenoMiner","rat quantitative phenotype database","phenom","phenomics of yeast mutants","4","True","0.6229508196721312","contains","0.6","MEDIUM"
"Gutenberg Gait Database","Gutenberg Gait Database","database","database","15","True","0.5161290322580645","contains","0.6","MEDIUM"
"Aarhus Neuromodulation Database","Aarhus Neuromodulation Database","database","database","23","True","0.41025641025641024","contains","0.6","MEDIUM"
"Cuban Human Brain Mapping Project","Cuban Human Brain Mapping Project","rain","rna-protein association and interaction networks","29","True","0.5432098765432098","contains","0.6","MEDIUM"
"Cancer Proteomics Database","Cancer Proteomics Database","database","database","18","True","0.47058823529411764","contains","0.6","MEDIUM"
"cBio Cancer Genomics Portal","cBio Cancer Genomics Portal","cb","blindness","25","True","0.3888888888888889","contains","0.6","MEDIUM"
"N-GlycositeAtlas","N-Glycosylation Site Atlas","atlas","altered tcr ligand affinities and structures","11","True","0.5714285714285714","contains","0.6","MEDIUM"
"Rice SNP-seek","Rice SNP-seek Database","ice","chemical environment","10","True","0.47619047619047616","contains","0.6","MEDIUM"
"Ocean Gene Atlas","Ocean Gene Atlas","atlas","altered tcr ligand affinities and structures","11","True","0.5","contains","0.6","MEDIUM"
"Vietnamese Genetic Variation Database","Vietnamese Human Genetic Variation Database","database","database","29","True","0.3137254901960784","contains","0.6","MEDIUM"
"RDMLdb","qPCR Data Exchange Database","ldb","lichen database","3","True","0.6190476190476191","contains","0.6","MEDIUM"
"PharmMapper","Target Pharmacophore Database","map","microrna analysis portal","8","True","0.6037735849056604","contains","0.6","MEDIUM"
"Melanoma Network Platform","Melanoma Network Analysis Platform","oma","orthologous matrix","22","True","0.5","contains","0.6","MEDIUM"
"Morphinome Database","Morphinome Database","phin","protein pharmacology interaction network database","15","True","0.5294117647058824","contains","0.6","MEDIUM"
"Galaxy InteractoMIX","Protein-Protein Interaction Platform","rac","repository of antibiotic resistance cassettes","16","True","0.691358024691358","contains","0.6","MEDIUM"
