"extracted_name","extracted_long","extracted_url","baseline_name","baseline_long","baseline_url","score","signals","signal_count","edit_distance","same_domain","confidence","is_match","review_flags","conflict_winner"
"CanvasDB","CanvasDB","","CanVaS","Cancer Variation","http://ithaka.rrp.demokritos.gr/CanVaS","2.2","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","3","2","False","REJECTED","CONFLICT","","CanVaS"
"CreZOO","Cre Recombinase Zoo","http://www.crezoo.org/","CreZoo","nan","http://crezoo.crt-dresden.de","10.0","EXACT","1","0","True","REJECTED","CONFLICT","","CreZoo"
"DOCKGROUND","Docking Ground database","http://dockground.bioinformatics.ku.edu","DOCKGROUND","nan","http://dockground.compbio.ku.edu","10.0","EXACT","1","0","True","REJECTED","CONFLICT","","Dockground"
"SPTEdb","Salicaceous Plant Transposable Elements Database","http://genedenovoweb.ticp.net:81/SPTEdb/index.php","DPTEdb","dioecious plant transposable element database","http://genedenovoweb.ticp.net:81/DPTEdb/index.php","3.15","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_SIM_0.97, LONG_SIM_0.88","4","1","True","REJECTED","CONFLICT","","DPTEdb"
"CompTox","Computational Toxicology Chemistry Dashboard","https://comptox.epa.gov/dashboard/","DSSTox","Toxicity","http://comptox.epa.gov/dashboard","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","4","True","REJECTED","CONFLICT","","DSSTox"
"DRUGPATH","Drug Gene Pathway Database","","DrugPath","nan","http://www.drugpath.org, http://mimi.ncibi.org","10.0","EXACT","1","0","True","REJECTED","CONFLICT","","DrugPath"
"ECG-ViEW II","Electrocardiogram Visualization and Analysis Database","http://www.ecgview.org","ECG-ViEW","Electrocardiogram Vigilance with Electronic data Warehouse II","http://www.ecgview.org","3.65","SAME_DOMAIN_SPECIFIC, EDIT_DIST_3, CONTAINS_0.6, URL_EXACT_MATCH","4","3","True","REJECTED","CONFLICT","","ECG-ViEW"
"ECO IARC","European Cancer Observatory","http://eco.iarc.fr/","ECO","European Cancer Observatory","http://eco.iarc.fr","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","3","5","True","REJECTED","CONFLICT","","ECO"
"European Cancer Observatory","European Cancer Observatory","http://eco.iarc.fr","ECO","European Cancer Observatory","http://eco.iarc.fr","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","3","24","True","REJECTED","CONFLICT","HIGH_ED_MATCH","ECO"
"MWP","Minho Word Pool","http://p-pal.di.uminho.pt/about/databases","ESCOLEX","nan","http://p-pal.di.uminho.pt/about/databases","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","7","True","REJECTED","CONFLICT","","ESCOLEX"
"Eimeria transcript DB","Eimeria transcript DB","http://www.coccidia.icb.usp.br/eimeriatdb/","EimeriaTDB","Eimeria transcript DB","http://www.coccidia.icb.usp.br/eimeriatdb","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","3","11","True","REJECTED","CONFLICT","HIGH_ED_MATCH","EimeriaTDB"
"GXA","Gene Expression Atlas","http://www.ebi.ac.uk/gxa","Expression Atlas","nan","http://www.ebi.ac.uk/gxa","2.25","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","2","14","True","REJECTED","CONFLICT","GENERIC_DOMAIN, HIGH_ED_MATCH","Expression Atlas"
"FANTOM","Functional Annotation of the Mammalian Genome","http://fantom.gsc.riken.jp","FANTOM5","Functional ANnoTation Of the Mammalian genome","http://fantom.gsc.riken.jp","6.65","SAME_DOMAIN_SPECIFIC, DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6, URL_EXACT_MATCH, LONG_SIM_1.00","6","1","True","REJECTED","CONFLICT","","FANTOM5"
"GDBChEMBL","Generated Database ChEMBL","http://gdb.unibe.ch","GDBMedChem","Chemistry","http://gdb.unibe.ch","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","5","True","REJECTED","CONFLICT","","GDBMedChem"
"GDB-17","Chemical Universe Database","http://www.gdb.unibe.ch","GDBMedChem","Chemistry","http://gdb.unibe.ch","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","7","True","REJECTED","CONFLICT","","GDBMedChem"
"GDB","Generated Database","http://www.gdb.unibe.ch","GDBMedChem","Chemistry","http://gdb.unibe.ch","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","7","True","REJECTED","CONFLICT","","GDBMedChem"
"GDB-13","Chemical Universe Database","http://www.gdb.unibe.ch","GDBMedChem","Chemistry","http://gdb.unibe.ch","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","7","True","REJECTED","CONFLICT","","GDBMedChem"
"FDB-17","Fragment Database 17","http://www.gdb.unibe.ch","GDBMedChem","Chemistry","http://gdb.unibe.ch","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","8","True","REJECTED","CONFLICT","","GDBMedChem"
"UniProt-GOA","UniProt Gene Ontology Annotation","http://www.ebi.ac.uk/GOA","GOA","Gene Ontology Annotation","http://www.ebi.ac.uk/GOA","2.65","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.86","3","8","True","REJECTED","CONFLICT","GENERIC_DOMAIN","GOA"
"OikoBase","Oikopleura dioica Genomics Database","http://www.geneontology.org/","GOC","Ontology resource","http://geneontology.org","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","7","True","REJECTED","CONFLICT","","GO"
"Gene Ontology","Gene Ontology Knowledgebase","http://geneontology.org","GOC","Ontology resource","http://geneontology.org","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","11","True","REJECTED","CONFLICT","HIGH_ED_MATCH","GO"
"GPCRdb","G Protein-Coupled Receptor Database","http://www.gpcr.org/7tm/","GPCRdb","nan","http://gpcrdb.org","10.0","EXACT","1","0","True","REJECTED","CONFLICT","","GPCRDB"
"GPCR-DB","GPCR Database","http://www.gpcrdb.org","GPCRdb","nan","http://gpcrdb.org","3.75","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_EXACT_MATCH","3","1","True","REJECTED","CONFLICT","","GPCRDB"
"Gene","NCBI Gene Information Resource","http://www.ncbi.nlm.nih.gov/gene","GeneDB","nan","http://www.genedb.org","2.2","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","3","2","False","REJECTED","CONFLICT","","GeneDB"
"HISTome2","Histone Proteins Database","http://www.actrec.gov.in/histome2/","HIstome","nan","http://www.iiserpune.ac.in/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ, http://www.actrec.gov.in/histome","3.1","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","3","1","False","REJECTED","CONFLICT","","HIstome"
"Human metabolism atlas","Human Metabolism Atlas","https://www.metabolicatlas.org/","HMA","human metabolic atlas","http://www.metabolicatlas.org","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.93","3","19","True","REJECTED","CONFLICT","HIGH_ED_MATCH","HMA"
"eHOMD","Expanded Human Oral Microbiome Database","http://www.ehomd.org","HOMD","Human Oral Microbiome Database","http://www.sklod.org/ombc","2.0","EDIT_DIST_1, CONTAINS_0.6, LONG_SIM_0.87","3","1","False","REJECTED","CONFLICT","THRESHOLD_EDGE","Oral Microbiome Bank"
"IMEx","International Molecular Exchange","https://www.ebi.ac.uk/intact","IntAct","nan","http://www.ebi.ac.uk/intact","2.25","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","2","5","True","REJECTED","CONFLICT","GENERIC_DOMAIN","IntAct"
"LAMP2","Linking Antimicrobial Peptides Database","","LAMP","nan","http://biotechlab.fudan.edu.cn/database/lamp","3.1","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","3","1","False","REJECTED","CONFLICT","","LAMP"
"MAGIC","Maize Gene Expression Compendium","http://www.niab.com/MAGIC/","MAGICdb","Mango Genetic stocks","http://www.tnaugenomics.com/mango/index.php","2.2","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","3","2","False","REJECTED","CONFLICT","","MAGICdb"
"Mnemiopsis_genome","Mnemiopsis leidyi Genome Portal","http://research.nhgri.nih.gov/mnemiopsis/","MGP Portal","Mnemiopsis Genome Project Portal","http://research.nhgri.nih.gov/mnemiopsis","2.65","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH, LONG_SIM_0.76","3","15","True","REJECTED","CONFLICT","GENERIC_DOMAIN, HIGH_ED_MATCH","MGPP"
"DIPP","DIPP","http://www.polyu.edu.hk/bmi/dipp/","MICAD","Molecular Imaging and","http://www.polyu.edu.hk/bmi/dipp","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","4","True","REJECTED","CONFLICT","","MICAD"
"Magnaporthe oryzae microsatellite database","Magnaporthe oryzae microsatellite database","http://14.139.229.199/home.aspx","MMDB","Magnaporthe oryzae Microsatellite Database","http://14.139.229.199/home.aspx","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","3","38","True","REJECTED","CONFLICT","HIGH_ED_MATCH","MMDB"
"MSeqDR mvTool","Mitochondrial Sequence Data Resource Variant Tool","https://mseqdr.org/mvtool.php","MSeqDR","Mitochondrial Disease Sequence Data Resource","http://mseqdr.org","2.25","SAME_DOMAIN_SPECIFIC, CONTAINS_0.8, URL_SIM_0.65, LONG_SIM_0.77","4","7","True","REJECTED","CONFLICT","","MSeqDR"
"MIAS","Brussels Mood Inductive Audio Stories Database","","MiasDB","nan","http://47.88.84.236/Miasdb","2.2","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","3","2","False","REJECTED","CONFLICT","","MiasDB"
"P³DB","Plant Protein Phosphorylation Database","http://p3db.org","P(3)DB","Plant Protein Phosphorylation Database","http://p3db.org","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","3","3","True","REJECTED","CONFLICT","","P3DB"
"PDB_Amyloid","PDB Amyloid Collection","http://pitgroup.org/amyloid","PDB","Data Bank","http://pitgroup.org/amyloid","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","8","True","REJECTED","CONFLICT","","PDB"
"PGDB","Pathway-Genome Database","http://cricket.ornl.gov/cgi-bin/beocyc_home.cgi","PGDBj","Plant Genome DataBase Japan","http://pgdbj","2.0","EDIT_DIST_1, CONTAINS_0.6, LONG_SIM_0.72","3","1","False","REJECTED","CONFLICT","THRESHOLD_EDGE","PGDBj"
"PHI-Nets","PHI-Nets","http://www.phi-base.org","PHI-base","Pathogen-Host Interactions database","http://www.phi-base.org","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","4","True","REJECTED","CONFLICT","","PHI-base"
"ModBase","Model Base","http://www.proteinmodelportal.org/","PMP","Protein Model","http://www.proteinmodelportal.org","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","7","True","REJECTED","CONFLICT","","PMP"
"ppdb","Plant Promoter Database","http://ppdb.agr.gifu-u.ac.jp","PPDB","Plant Promoter Database","http://ppdb.agr.gifu-u.ac.jp","10.0","EXACT","1","0","True","REJECTED","CONFLICT","","PPDB"
"Methanogenic archaea database","Methanogenic Archaea Database","http://metanogen.biotech.uni.wroc.pl/","PhyMet2","nan","http://metanogen.biotech.uni.wroc.pl","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","26","True","REJECTED","CONFLICT","HIGH_ED_MATCH","PhyMet2"
"PMO","Plant Metabolomics Database","http://www.plantmetabolomics.org","PlantMetabolomics","nan","http://www.plantmetabolomics.org","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","14","True","REJECTED","CONFLICT","HIGH_ED_MATCH","PlantMetabolomics"
"RCSB-PDB","Research Collaboratory for Structural Bioinformatics Protein Data Bank","http://www.rcsb.org","RCSB PDB","Data Bank","http://rcsb.org","3.75","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_EXACT_MATCH","3","1","True","REJECTED","CONFLICT","","RCSB PDB"
"REFOLD","Protein Refolding Database","http://refold.med.monash.edu.au","REFOLDdb","nan","http://p4d-info.nig.ac.jp/refolddb","2.2","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","3","2","False","REJECTED","CONFLICT","","REFOLDdb"
"RegulatorDB","Yeast Transcriptional Regulation Database","http://wyrickbioinfo2.smb.wsu.edu/RegulatorDB","REGULATOR","nan","http://www.bioinformatics.org/regulator","2.2","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","3","2","False","REJECTED","CONFLICT","","REGULATOR"
"PhenoMiner","rat quantitative phenotype database","http://rgd.mcw.edu","RGD","Rat Genome Database","http://rgd.mcw.edu","2.25","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","2","10","True","REJECTED","CONFLICT","GENERIC_DOMAIN","RGD"
"MCO","Microbial Conditions Ontology","http://regulondb.ccg.unam.mx","RegulonDB","nan","http://regulondb.ccg.unam.mx","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","8","True","REJECTED","CONFLICT","","RegulonDB"
"SCOP2","Structural Classification of Proteins version 2","http://scop2.mrc-lmb.cam.ac.uk/","SCOP","Structural Classification of Proteins","http://scop.mrc-lmb.cam.ac.uk","4.75","SAME_DOMAIN_GENERIC, DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6, URL_SIM_0.98, LONG_SIM_0.88","6","1","True","REJECTED","CONFLICT","GENERIC_DOMAIN","SCOP"
"Saccharomyces Genome Database","Saccharomyces Genome Database","http://www.yeastgenome.org","SGD","Saccharomyces Genome Database","http://www.yeastgenome.org","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","3","26","True","REJECTED","CONFLICT","HIGH_ED_MATCH","SGD"
"YeastMine","Yeast Data Warehouse","http://www.yeastgenome.org/","SGD","Saccharomyces Genome Database","http://www.yeastgenome.org","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","8","True","REJECTED","CONFLICT","","SGD"
"Saccharomyces cerevisiae reference genome panel","Saccharomyces cerevisiae Reference Genome Panel","http://www.yeastgenome.org/","SGD","Saccharomyces Genome Database","http://www.yeastgenome.org","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","45","True","REJECTED","CONFLICT","HIGH_ED_MATCH","SGD"
"SymbioGenomesDB","Symbiont Genomes Database","http://symbiogenomesdb.uv.es","SymGenDB","Symbiotic Genomes Database","http://symbiogenomesdb.uv.es","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_0.94","3","7","True","REJECTED","CONFLICT","","SymGenDB"
"TRiP","Transgenic RNAi Project","http://www.flyrnai.org/RSVP.html","TRIP","TRansient receptor potential","http://www.trpchannel.org","10.0","EXACT","1","0","True","REJECTED","CONFLICT","","TRIP"
"qPCR primers database","qPCR primers database","http://genome.ucsc.edu/","UCSC Genome Browser","UCSC Genome Browser","http://genome.ucsc.edu","2.25","SAME_DOMAIN_GENERIC, URL_EXACT_MATCH","2","17","True","REJECTED","CONFLICT","GENERIC_DOMAIN, HIGH_ED_MATCH","UCSC Genome Browser"
"LectomeXplore","LectomeXplore","https://www.unilectin.eu/","UniLectin","nan","http://www.unilectin.eu","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","12","True","REJECTED","CONFLICT","HIGH_ED_MATCH","UniLectin"
"WormQTL2","Worm QTL 2.0","http://www.bioinformatics.nl/WormQTL2/","WormQTL","nan","http://www.wormqtl.org, http://www.rqtl.org","3.1","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","3","1","False","REJECTED","CONFLICT","","WormQTL"
"ZInC","Zebrafish Insertion Collection","http://www.gdb.unibe.ch","ZInC","The Zebrafish Insertion Collection","http://research.nhgri.nih.gov/ZInC/, http://zfin.org","10.0","EXACT","1","0","True","REJECTED","CONFLICT","","ZINC"
"ZINC20","ZINC Is Not Commercial","zinc20.docking.org","ZInC","The Zebrafish Insertion Collection","http://research.nhgri.nih.gov/ZInC/, http://zfin.org","2.7","DIGIT_VERSION_DIFF, EDIT_DIST_2, CONTAINS_0.6","3","2","False","REJECTED","CONFLICT","","ZINC"
"cBio Cancer Genomics Portal","cBio Cancer Genomics Portal","http://cbioportal.org","cBioPortal","nan","http://cbioportal.org","2.75","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH","2","17","True","REJECTED","CONFLICT","HIGH_ED_MATCH","cBioPortal"
"DeepBase","Deep sequencing Base","http://biocenter.sysu.edu.cn/deepBase/","deepBase","nan","http://rna.sysu.edu.cn/deepbase3/index.html","10.0","EXACT","1","0","True","REJECTED","CONFLICT","","deepBase"
"eQTL Catalogue","eQTL Catalogue","https://www.ebi.ac.uk/eqtl","eQTL","nan","http://www.ebi.ac.uk/eqtl","3.05","SAME_DOMAIN_GENERIC, CONTAINS_0.8, URL_EXACT_MATCH","3","10","True","REJECTED","CONFLICT","GENERIC_DOMAIN","eQTL"
"HFV_LANL","Hemorrhagic Fever Virus Database","http://www.hfv.lanl.gov","hemorrhagic fever virus database","hemorrhagic fever virus database","http://hfv.lanl.gov","3.55","SAME_DOMAIN_SPECIFIC, URL_EXACT_MATCH, LONG_SIM_1.00","3","28","True","REJECTED","CONFLICT","HIGH_ED_MATCH","LANL hemorrhagic fever virus database"
"OncomiR","OncomiR","http://www.oncomir.org","oncomiRDB","nan","http://bioinfo.au.tsinghua.edu.cn/oncomirdb/Contact","2.2","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","3","2","False","REJECTED","CONFLICT","","OncomiRDB"
"ReCount","RNA-seq Gene Count Resource","","recount3","nan","http://rna.recount.bio","3.1","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","3","1","False","REJECTED","CONFLICT","","recount3"
