extracted_name,baseline_name,match_type,is_match,score,reasoning,extracted_long,extracted_url,extracted_domain,baseline_url,baseline_domain,same_domain,edit_distance,url_similarity,confidence
ROAD,rice oligonucleotide array database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Rice Oligonucleotide Array Database,http://www.ricearray.org,ricearray.org,http://www.ricearray.org,ricearray.org,True,31.0,1.0,HIGH
Eimeria transcript DB,eimeriatdb,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Eimeria transcript DB,http://www.coccidia.icb.usp.br/eimeriatdb/,usp.br,http://www.coccidia.icb.usp.br/eimeriatdb,usp.br,True,11.0,1.0,HIGH
Soybean transporter database,soytd,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Soybean transporter database,http://artemis.cyverse.org/soykb_dev/SoyTD/,cyverse.org,http://artemis.cyverse.org/soykb_dev/SoyTD,cyverse.org,True,23.0,1.0,HIGH
PlantCyc,plant metabolic network,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Plant Metabolic Network,https://plantcyc.org,plantcyc.org,http://plantcyc.org,plantcyc.org,True,17.0,1.0,HIGH
Yeast interactome,yir,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.79",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.79",Yeast interactome,http://yeast.biomedtzc.cn,biomedtzc.cn,http://yeast.biomedtzc.cn,biomedtzc.cn,True,14.0,1.0,HIGH
Mnemiopsis_genome,mgp portal,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.76",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.76",Mnemiopsis leidyi Genome Portal,http://research.nhgri.nih.gov/mnemiopsis/,nih.gov,http://research.nhgri.nih.gov/mnemiopsis,nih.gov,True,15.0,1.0,HIGH
UCSC,ucsc genome browser,"SAME_DOMAIN, contains, url_path_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, contains, url_path_sim=1.00",University of California Santa Cruz Genome Browser,http://genome.ucsc.edu,ucsc.edu,http://genome.ucsc.edu,ucsc.edu,True,15.0,1.0,HIGH
Coronavirus Database,covdb,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Coronavirus Database,http://covdb.popgenetics.net,popgenetics.net,http://covdb.popgenetics.net,popgenetics.net,True,15.0,1.0,HIGH
SCISSOR,scissorãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâ¢,"SAME_DOMAIN, contains, url_path_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, contains, url_path_sim=1.00",single-cell site-specific omics resource,https://thecailab.com/scissor/,thecailab.com,http://thecailab.com/scissor,thecailab.com,True,1152.0,1.0,HIGH
SOL Genomics Network,sgn,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.85",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.85",Solanaceae Genomics Network,http://solgenomics.net,solgenomics.net,http://solgenomics.net,solgenomics.net,True,17.0,1.0,HIGH
Wood-formation genes database,wfrgdb,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.88",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.88",Wood-formation genes database,http://me.lzu.edu.cn/woodformation/,edu.cn,http://me.lzu.edu.cn/woodformation,edu.cn,True,23.0,1.0,HIGH
MTGD,medicago truncatula genome database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Medicago truncatula genome database,http://www.MedicagoGenome.org,medicagogenome.org,http://www.MedicagoGenome.org,medicagogenome.org,True,31.0,1.0,HIGH
Hymenoptera Genome Database,hgd,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Hymenoptera Genome Database,http://hymenopteragenome.org,hymenopteragenome.org,http://hymenopteragenome.org,hymenopteragenome.org,True,24.0,1.0,HIGH
STPD,salinity tolerant poplar database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Salinity Tolerant Poplar Database,http://me.lzu.edu.cn/stpd/,edu.cn,http://me.lzu.edu.cn/stpd,edu.cn,True,29.0,1.0,HIGH
NEIHPID,northeast india helminth parasite information database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Northeast India Helminth Parasite Information Database,http://nepiac.nehu.ac.in/index.php,ac.in,http://nepiac.nehu.ac.in/index.php,ac.in,True,47.0,1.0,HIGH
HFV_LANL,hemorrhagic fever virus database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Hemorrhagic Fever Virus Database,http://www.hfv.lanl.gov,lanl.gov,http://hfv.lanl.gov,lanl.gov,True,28.0,1.0,HIGH
Human metabolism atlas,hma,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.93",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.93",Human Metabolism Atlas,https://www.metabolicatlas.org/,metabolicatlas.org,http://www.metabolicatlas.org,metabolicatlas.org,True,19.0,1.0,HIGH
YPIBP,yeast phosphoinositide-binding proteins,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Yeast Phosphoinositide-Binding Proteins,http://cosbi7.ee.ncku.edu.tw/YPIBP/,edu.tw,http://cosbi7.ee.ncku.edu.tw/YPIBP,edu.tw,True,34.0,1.0,HIGH
Brain cancer gene database,bcgene,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Brain cancer gene database,http://soft.bioinfo-minzhao.org/bcgene/,bioinfo-minzhao.org,http://soft.bioinfo-minzhao.org/bcgene,bioinfo-minzhao.org,True,20.0,1.0,HIGH
MODB,mollusca mitochondrial database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.89",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.89",Molluscan Mitochondrial Genome Database,http://modb.ytu.edu.cn/,edu.cn,http://modb.ytu.edu.cn,edu.cn,True,27.0,1.0,HIGH
SEA,super-enhancer archive,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Super-Enhancer Archive,http://sea.edbc.org,edbc.org,http://sea.edbc.org,edbc.org,True,19.0,1.0,HIGH
HfwADB,hawaiian freshwater algal database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Hawaiian Freshwater Algal Database,http://algae.manoa.hawaii.edu/hfwadb/,hawaii.edu,http://algae.manoa.hawaii.edu/hfwadb,hawaii.edu,True,28.0,1.0,HIGH
GED,gametogenesis epigenetic modification database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.84",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.84",Gametogenesis Epigenetic Database,http://gametsepi.nwsuaflmz.com,nwsuaflmz.com,http://gametsepi.nwsuaflmz.com,nwsuaflmz.com,True,43.0,1.0,HIGH
INSDC,international nucleotide sequence database collaboration,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",International Nucleotide Sequence Database Collaboration,http://www.insdc.org,insdc.org,http://www.insdc.org,insdc.org,True,51.0,1.0,HIGH
Ginseng GDB,ginseng genome database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Ginseng Genome Database,http://ginsengdb.snu.ac.kr,ac.kr,http://ginsengdb.snu.ac.kr,ac.kr,True,12.0,1.0,HIGH
EMAGE,electronic mouse atlas of gene expression,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.81",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.81",Edinburgh Mouse Atlas of Gene Expression,http://www.emouseatlas.org/emage/,emouseatlas.org,http://www.emouseatlas.org/emage,emouseatlas.org,True,36.0,1.0,HIGH
OCTAD,open cancer therapeutic discovery,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.88",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.88",Open Cancer Therapeutic Discovery Platform,http://octad.org,octad.org,http://octad.org,octad.org,True,28.0,1.0,HIGH
Mouse Tumor Biology Database,mtb,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.75",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.75",Jackson Laboratory Mouse Tumor Biology Database,http://tumor.informatics.jax.org,jax.org,http://tumor.informatics.jax.org,jax.org,True,25.0,1.0,HIGH
WDDD,worm developmental dynamics database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Worm Developmental Dynamics Database,http://so.qbic.riken.jp/wddd/,riken.jp,http://so.qbic.riken.jp/wddd,riken.jp,True,32.0,1.0,HIGH
ANAP,arabidopsis network analysis pipeline,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.86",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.86",Arabidopsis Network Analysis Portal,http://gmdd.shgmo.org/Computational-Biology/ANAP,shgmo.org,http://gmdd.shgmo.org/Computational-Biology/ANAP,shgmo.org,True,33.0,1.0,HIGH
MSGP,mammalian stress granules proteome,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.87",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.87",Mammalian Stress Granule Proteome Database,https://msgp.pt/,msgp.pt,http://msgp.pt,msgp.pt,True,30.0,1.0,HIGH
MPPD,medicago phosphoprotein database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Medicago PhosphoProtein Database,http://phospho.medicago.wisc.edu,wisc.edu,http://phospho.medicago.wisc.edu,wisc.edu,True,28.0,1.0,HIGH
KMarkerDB,kazusa marker database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Kazusa Marker Database,http://marker.kazusa.or.jp,or.jp,http://marker.kazusa.or.jp,or.jp,True,13.0,1.0,HIGH
DCMP,database of cancer mutant protein domains,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Database of Cancer Mutant Protein Domains,https://dcmp.vit.ac.in/,ac.in,http://dcmp.vit.ac.in,ac.in,True,37.0,1.0,HIGH
10000 Immunomes Project,10kip,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.98",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.98",10000 Immunomes Project,http://10kimmunomes.org/,10kimmunomes.org,http://10kimmunomes.org,10kimmunomes.org,True,19.0,1.0,HIGH
NIH Open Citation Collection,icite,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.92",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.92",NIH Open Citation Collection,https://icite.od.nih.gov,nih.gov,http://icite.od.nih.gov,nih.gov,True,23.0,1.0,HIGH
MSRDB,mycobacterial systems resource,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.87",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.87",Mycobacterial Systems Resource Database,https://msrdb.org/,msrdb.org,http://msrdb.org,msrdb.org,True,27.0,1.0,HIGH
GALT,galt protein database,"SAME_DOMAIN, contains, url_path_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, contains, url_path_sim=1.00",GALT Protein Database,http://bioinformatica.isa.cnr.it/GALT/GALT2.0,cnr.it,http://bioinformatica.isa.cnr.it/GALT/GALT2.0,cnr.it,True,17.0,1.0,HIGH
European Cancer Observatory,eco,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",European Cancer Observatory,http://eco.iarc.fr,iarc.fr,http://eco.iarc.fr,iarc.fr,True,24.0,1.0,HIGH
FARME DB,functional antibiotic resistant metagenomic element,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.78",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.78",Functional Antibiotic Resistance Element Database,http://staff.washington.edu/jwallace/farme,washington.edu,http://staff.washington.edu/jwallace/farme,washington.edu,True,45.0,1.0,HIGH
IDEAL,intrinsically disordered proteins with extensive annotations and literature,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Intrinsically Disordered Proteins with Extensive Annotations and Literature,http://www.ideal.force.cs.is.nagoya-u.ac.jp/IDEAL/,ac.jp,http://www.ideal.force.cs.is.nagoya-u.ac.jp/IDEAL,ac.jp,True,70.0,1.0,HIGH
NMRGR,naked mole rat genome resource,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Naked Mole Rat Genome Resource,http://www.naked-mole-rat.org,naked-mole-rat.org,http://www.naked-mole-rat.org,naked-mole-rat.org,True,25.0,1.0,HIGH
Human Breathomics Database,hbdb,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Human Breathomics Database,https://hbdb.cmdm.tw,cmdm.tw,http://hbdb.cmdm.tw,cmdm.tw,True,22.0,1.0,HIGH
NCAA-DB,noncoded amino acids database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Noncoded Amino Acids Database,http://recerca.upc.edu/imem/index.htm,upc.edu,http://recerca.upc.edu/imem/index.htm,upc.edu,True,23.0,1.0,HIGH
GEAR,database of genomic elements associated with drug resistance,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.89",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.89",Genomic Elements Associated with Drug Resistance,http://gear.comp-sysbio.org,comp-sysbio.org,http://gear.comp-sysbio.org,comp-sysbio.org,True,56.0,1.0,HIGH
CFC,cystic fibrosis cloud database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Cystic Fibrosis Cloud Database,http://servoy.infocomsa.com/cfc_database,infocomsa.com,http://servoy.infocomsa.com/cfc_database,infocomsa.com,True,27.0,1.0,HIGH
HSD,helminth secretome database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Helminth Secretome Database,http://estexplorer.biolinfo.org/hsd,biolinfo.org,http://estexplorer.biolinfo.org/hsd,biolinfo.org,True,24.0,1.0,HIGH
PTRD,porcine translational research database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Porcine Translational Research Database,http://www.ars.usda.gov/Services/docs.htm?docid=6065,usda.gov,http://www.ars.usda.gov/Services/docs.htm?docid=6065,usda.gov,True,35.0,1.0,HIGH
MINEs,metabolic in silico network expansions,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Metabolic In silico Network Expansions,http://minedatabase.mcs.anl.gov,anl.gov,http://minedatabase.mcs.anl.gov,anl.gov,True,33.0,1.0,HIGH
BCD,bird chromosome database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Bird Chromosome Database,https://sites.unipampa.edu.br/birdchromosomedatabase,edu.br,http://sites.unipampa.edu.br/birdchromosomedatabase,edu.br,True,21.0,1.0,HIGH
RPGD,rhododendron plant genome database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Rhododendron Plant Genome Database,http://bioinfor.kib.ac.cn/RPGD/,ac.cn,http://bioinfor.kib.ac.cn/RPGD,ac.cn,True,30.0,1.0,HIGH
GH19 Engineering Database,exed,"SAME_DOMAIN, url_path_sim=0.83, long_sim=0.78",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=0.83, long_sim=0.78",GH19 Engineering Database,https://gh19ed.biocatnet.de,biocatnet.de,http://exed.biocatnet.de,biocatnet.de,True,22.0,0.83,HIGH
Lichen metabolites database,ldb,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.71",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.71",Lichen metabolites database,https://www.ebi.ac.uk/metabolights/MTBLS999,ac.uk,http://www.ebi.ac.uk/metabolights/MTBLS999,ac.uk,True,24.0,1.0,HIGH
Global Earth Mineral Inventory,gemi,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Global Earth Mineral Inventory,https://dx.deepcarbon.net/11121/6200-6954-6634-8243-CC,deepcarbon.net,http://dx.deepcarbon.net/11121/6200-6954-6634-8243-CC,deepcarbon.net,True,26.0,1.0,HIGH
GCM,global catalogue of microorganisms,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Global Catalogue of Microorganisms,http://gcm.wfcc.info,wfcc.info,http://gcm.wfcc.info,wfcc.info,True,31.0,1.0,HIGH
VVR,virus variation,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.86",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.86",Virus Variation Resource,http://www.ncbi.nlm.nih.gov/genomes/VirusVariation/,nih.gov,http://www.ncbi.nlm.nih.gov/genomes/VirusVariation,nih.gov,True,12.0,1.0,HIGH
CGGA,chinese glioma genome atlas,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Chinese Glioma Genome Atlas,http://www.cgga.org.cn,org.cn,http://www.cgga.org.cn,org.cn,True,23.0,1.0,HIGH
1000GSB,1000 genomes selection browser,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",1000 Genomes Selection Browser,http://hsb.upf.edu,upf.edu,http://hsb.upf.edu,upf.edu,True,23.0,1.0,HIGH
RettNDB,rett networked database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Rett Networked Database,http://www.rettdatabasenetwork.org/,rettdatabasenetwork.org,http://www.rettdatabasenetwork.org,rettdatabasenetwork.org,True,16.0,1.0,HIGH
UCSC AGB,ucsc archaeal genome browser,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",UCSC Archaeal Genome Browser,http://archaea.ucsc.edu,ucsc.edu,http://archaea.ucsc.edu,ucsc.edu,True,20.0,1.0,HIGH
ACD,antimicrobial chemotherapeutics database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Antimicrobial Chemotherapeutics Database,http://amdr.amu.ac.in/acd,ac.in,http://amdr.amu.ac.in/acd,ac.in,True,37.0,1.0,HIGH
Magnaporthe oryzae microsatellite database,mmdb,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Magnaporthe oryzae microsatellite database,http://14.139.229.199/home.aspx,229.199,http://14.139.229.199/home.aspx,229.199,True,38.0,1.0,HIGH
CAP,citrus sinensis annotation project,"SAME_DOMAIN, url_path_sim=1.00, long_sim=0.74",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=0.74",Citrus Annotation Project database,http://citrus.hzau.edu.cn/,edu.cn,http://citrus.hzau.edu.cn,edu.cn,True,31.0,1.0,HIGH
BTD,brain tumor database,"SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=1.00, long_sim=1.00",Brain Tumor Database,http://tumorsdatabase.altervista.org,altervista.org,http://tumorsdatabase.altervista.org,altervista.org,True,17.0,1.0,HIGH
IMG,integrated microbial genomes and metagenomes,"SAME_DOMAIN, url_path_sim=0.98, long_sim=0.81",Y,3.5,"Score=3.5: SAME_DOMAIN, url_path_sim=0.98, long_sim=0.81",Integrated Microbial Genomes database,http://www.hmpdacc-resources.org/img_hmp,hmpdacc-resources.org,http://www.hmpdacc-resources.org/imgm_hmp,hmpdacc-resources.org,True,41.0,0.98,HIGH
