"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url"
"BioPhytMol","BioPhytMol","10.0","Y","EXACT","","0","http://ab-openlab.csir.res.in/biophytmol/","http://ab-openlab.csir.res.in/biophytmol"
"SC2disease","SC2disease","10.0","Y","EXACT","","0","http://easybioai.com/sc2disease/","http://easybioai.com/sc2disease"
"PHENOPSIS","PHENOPSIS","10.0","Y","EXACT","","0","http://bioweb.supagro.inra.fr/phenopsis/","http://bioweb.supagro.inra.fr/phenopsis"
"lncRNAMap","lncRNAMap","10.0","Y","EXACT","","0","http://lncRNAMap.mbc.nctu.edu.tw/","http://lncRNAMap.mbc.nctu.edu.tw"
"MultitaskProtDB","MultitaskProtDB","10.0","Y","EXACT","","0","http://wallace.uab.es/multitaskII","http://wallace.uab.es/multitask"
"MolluscDB","MolluscDB","10.0","Y","EXACT","","0","http://mgbase.qnlm.ac","http://mgbase.qnlm.ac"
"OdoBD","OdoBD","10.0","Y","EXACT","","0","http://www.odobd.org","http://www.odobd.org"
"BioMuta","BioMuta","10.0","Y","EXACT","","0","http://hive.biochemistry.gwu.edu/tools/biomuta/index.php","http://hive.biochemistry.gwu.edu/biomuta, http://hive.biochemistry.gwu.edu/bioxpress"
"TGD","TGD","10.0","Y","EXACT","","0","http://ciliate.org","http://ciliate.org"
"dbSNO","dbSNO","10.0","Y","EXACT","","0","http://dbSNO.mbc.nctu.edu.tw","http://dbSNO.mbc.nctu.edu.tw"
"PeachVar-DB","PeachVar-DB","10.0","Y","EXACT","","0","http://hpc-bioinformatics.cineca.it/peach","http://hpc-bioinformatics.cineca.it/peach"
"INOH","INOH","10.0","Y","EXACT","","0","http://www.inoh.org/","http://www.inoh.org"
"SCRIPDB","SCRIPDB","10.0","Y","EXACT","","0","http://dcv.uhnres.utoronto.ca/SCRIPDB","http://dcv.uhnres.utoronto.ca/SCRIPDB"
"CircR2Cancer","circR2Cancer","10.0","Y","EXACT","","0","http://www.biobdlab.cn:8000","http://www.biobdlab.cn:8000"
"MetaADEDB","MetaADEDB","10.0","Y","EXACT","","0","http://www.lmmd.org/online_services/metaadedb/","http://lmmd.ecust.edu.cn/metaadedb"
"Fish Karyome","Fish Karyome","10.0","Y","EXACT","","0","http://mail.nbfgr.res.in/Fish_Karyome","http://mail.nbfgr.res.in/Fish_Karyome"
"Circad","circad","10.0","Y","EXACT","","0","http://clingen.igib.res.in/circad/","http://clingen.igib.res.in/circad"
"TUMIR","TUMIR","10.0","Y","EXACT","","0","http://www.ncrnalab.com/TUMIR/","http://www.ncrnalab.com/TUMIR"
"Mantra","MANTRA","10.0","Y","EXACT","","0","http://mantra.tigem.it","http://mantra.tigem.it"
"gutMEGA","gutMEGA","10.0","Y","EXACT","","0","http://gutmega.omicsbio.info","http://gutmega.omicsbio.info"
"IBDDB","IBDDB","10.0","Y","EXACT","","0","https://www.cbrc.kaust.edu.sa/ibd/","http://www.cbrc.kaust.edu.sa/ibd"
"CSCdb","CSCdb","10.0","Y","EXACT","","0","http://bioinformatics.ustc.edu.cn/cscdb","http://bioinformatics.ustc.edu.cn/cscdb"
"dbAMP","dbAMP","10.0","Y","EXACT","","0","http://csb.cse.yzu.edu.tw/dbAMP/","http://csb.cse.yzu.edu.tw/dbAMP"
"AutDB","AutDB","10.0","Y","EXACT","","0","http://mindspec.org/autdb.html","http://autism.mindspec.org/autdb/Welcome.do"
"CancerProView","CancerProView","10.0","Y","EXACT","","0","http://cancerproview.dmb.med.keio.ac.jp/php/cpv.html","http://cancerproview.dmb.med.keio.ac.jp/php/cpv.html"
"REBASE","REBASE","10.0","Y","EXACT","","0","http://rebase.neb.com","http://rebase.neb.com"
"mutLBSgeneDB","mutLBSgeneDB","10.0","Y","EXACT","","0","http://zhaobioinfo.org/mutLBSgeneDB","http://zhaobioinfo.org/mutLBSgeneDB"
"PdumBase","PdumBase","10.0","Y","EXACT","","0","http://pdumbase.gdcb.iastate.edu","http://pdumbase.gdcb.iastate.edu"
"rSNPBase","rSNPBase","10.0","Y","EXACT","","0","http://rsnp3.psych.ac.cn","http://rsnp3.psych.ac.cn"
"Amadis","Amadis","10.0","Y","EXACT","","0","http://gift2disease.net/GIFTED","http://gift2disease.net/GIFTED"
"ASL-LEX","ASL-LEX","10.0","Y","EXACT","","0","http://asl-lex.org","http://asl-lex.org"
"BrassicaTED","BrassicaTED","10.0","Y","EXACT","","0","http://im-crop.snu.ac.kr/BrassicaTED/index.php","http://im-crop.snu.ac.kr/BrassicaTED/index.php"
"dbSUPER","dbSUPER","10.0","Y","EXACT","","0","http://bioinfo.au.tsinghua.edu.cn/dbsuper/","http://bioinfo.au.tsinghua.edu.cn/dbsuper"
"IsomiR Bank","IsomiR Bank","10.0","Y","EXACT","","0","http://mcg.ustc.edu.cn/bsc/isomir/","http://mcg.ustc.edu.cn/bsc/isomir/Contacts"
"DDBJ","DDBJ","10.0","Y","EXACT","","0","http://www.ddbj.nig.ac.jp","http://www.ddbj.nig.ac.jp"
"OverGeneDB","OverGeneDB","10.0","Y","EXACT","","0","http://overgenedb.amu.edu.pl","http://overgenedb.amu.edu.pl"
"KUPKB","KUPKB","10.0","Y","EXACT","","0","http://www.e-lico.eu/kupkb","http://www.e-lico.eu/kupkb"
"ncRI","ncRI","10.0","Y","EXACT","","0","http://www.jianglab.cn/ncRI/","http://www.jianglab.cn/ncRI"
"CORTECON","CORTECON","10.0","Y","EXACT","","0","http://cortecon.neuralsci.org/","http://cortecon.neuralsci.org"
"YCRD","YCRD","10.0","Y","EXACT","","0","http://cosbi.ee.ncku.edu.tw/YCRD/","http://cosbi.ee.ncku.edu.tw/YCRD/, http://cosbi2.ee.ncku.edu.tw/YCRD"
"BactPepDB","BactPepDB","10.0","Y","EXACT","","0","http://bactpepdb.rpbs.univ-paris-diderot.fr","http://bactpepdb.rpbs.univ-paris-diderot.fr, http://www.yeastgenome.org"
"MINAS","MINAS","10.0","Y","EXACT","","0","http://www.minas.uzh.ch","http://www.minas.uzh.ch"
"switches.ELM","switches.ELM","10.0","Y","EXACT","","0","http://switches.elm.eu.org","http://switches.elm.eu.org"
"BioGPS","BioGPS","10.0","Y","EXACT","","0","http://biogps.org","http://biogps.org"
"PICKLES","PICKLES","10.0","Y","EXACT","","0","http://pickles.hart-lab.org","http://pickles.hart-lab.org"
"SNPedia","SNPedia","10.0","Y","EXACT","","0","http://www.SNPedia.com","http://www.SNPedia.com"
"GliomaDB","GliomaDB","10.0","Y","EXACT","","0","http://bigd.big.ac.cn/gliomaDB","http://bigd.big.ac.cn/gliomaDB"
"HPREP","HPREP","10.0","Y","EXACT","","0","http://bioinfo.bdu.ac.in/hprep","http://bioinfo.bdu.ac.in/hprep"
"DoRiNA","doRiNA","10.0","Y","EXACT","","0","http://dorina.mdc-berlin.de","http://dorina.mdc-berlin.de"
"Propedia","Propedia","10.0","Y","EXACT","","0","https://bioinfo.dcc.ufmg.br/propedia","http://bioinfo.dcc.ufmg.br/propedia"
"LitCovid","LitCovid","10.0","Y","EXACT","","0","https://www.ncbi.nlm.nih.gov/research/coronavirus/","http://www.ncbi.nlm.nih.gov/research/coronavirus"
"ZiFDB","ZiFDB","10.0","Y","EXACT","","0","http://zifdb.msi.umn.edu","http://zifdb.msi.umn.edu"
"UVGD","UVGD","10.0","Y","EXACT","","0","http://biokb.ncpsb.org/UVGD/","http://biokb.ncpsb.org/UVGD"
"EuDBase","EuDBase","10.0","Y","EXACT","","0","http://www.inbiosis.ukm.my/eudbase/","http://www.inbiosis.ukm.my/eudbase"
"GCGVD","GCGVD","10.0","Y","EXACT","","0","http://122.112.216.104","http://122.112.216.104"
"APD3","APD3","10.0","Y","EXACT","","0","http://aps.unmc.edu/AP/","http://aps.unmc.edu/AP"
"Immu-Mela","Immu-Mela","10.0","Y","EXACT","","0","http://bioinfo.vanderbilt.edu/database/Immu-Mela/","http://bioinfo.vanderbilt.edu/database/Immu-Mela"
"KDDB","KDDB","10.0","Y","EXACT","","0","http://www.kawasakidisease.kr","http://www.allelefrequencies.net, http://www.allelefrequencies.net/diseases"
"MirGeneDB","MirGeneDB","10.0","Y","EXACT","","0","http://mirgenedb.org","http://mirgenedb.org"
"APID","APID","10.0","Y","EXACT","","0","http://apid.dep.usal.es","http://apid.dep.usal.es"
"ListeriaBase","ListeriaBase","10.0","Y","EXACT","","0","http://listeria.um.edu.my","http://listeria.um.edu.my"
"HitPredict","HitPredict","10.0","Y","EXACT","","0","http://hintdb.hgc.jp/htp","http://hintdb.hgc.jp/htp"
"IMG/VR","IMG/VR","10.0","Y","EXACT","","0","https://img.jgi.doe.gov/vr/","http://img.jgi.doe.gov/vr, http://genome.jgi.doe.gov/portal/IMG_VR"
"CEMTDD","CEMTDD","10.0","Y","EXACT","","0","http://www.cemtdd.com/index.html","http://www.cemtdd.com/index.html"
"Lnc2Cancer","Lnc2Cancer","10.0","Y","EXACT","","0","http://bio-bigdata.hrbmu.edu.cn/lnc2cancer","http://www.bio-bigdata.net/lnc2cancer, http://bio-bigdata.hrbmu.edu.cn/lnc2cancer"
"HSPIR","HSPIR","10.0","Y","EXACT","","0","http://pdslab.biochem.iisc.ernet.in/hspir/","http://pdslab.biochem.iisc.ernet.in/hspir"
"ESCOLEX","ESCOLEX","10.0","Y","EXACT","","0","http://p-pal.di.uminho.pt/about/databases","http://p-pal.di.uminho.pt/about/databases"
"DiseaseMeth","DiseaseMeth","10.0","Y","EXACT","","0","http://bioinfo.hrbmu.edu.cn/diseasemeth","http://bioinfo.hrbmu.edu.cn/diseasemeth"
"BnaGVD","BnaGVD","10.0","Y","EXACT","","0","http://rapeseed.biocloud.net/home","http://rapeseed.biocloud.net/home"
"TRIP","TRIP","10.0","Y","EXACT","","0","http://www.flyrnai.org/RSVP.html","http://www.trpchannel.org"
"VDJdb","VDJdb","10.0","Y","EXACT","","0","https://vdjdb.cdr3.net","http://vdjdb.cdr3.net"
"MethHC","MethHC","10.0","Y","EXACT","","0","http://MethHC.mbc.nctu.edu.tw","http://awi.cuhk.edu.cn/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ"
"GREENC","GreeNC","10.0","Y","EXACT","","0","http://greenc.sciencedesigners.com/","http://greenc.sciencedesigners.com"
"RADB","RADB","10.0","Y","EXACT","","0","http://www.bioapp.org/RADB","http://www.bioapp.org/RADB"
"ncRNAVar","ncRNAVar","10.0","Y","EXACT","","0","http://www.liwzlab.cn/ncrnavar/","http://www.liwzlab.cn/ncrnavar"
"BSGatlas","BSGatlas","10.0","Y","EXACT","","0","https://rth.dk/resources/bsgatlas/","http://rth.dk/resources/bsgatlas"
