"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url","extracted_long","baseline_long"
"MEGADOCK-Web","MEGADOCK","2.05","Y","SAME_DOMAIN_GENERIC, CONTAINS_0.8, URL_SIM_1.00","GENERIC_DOMAIN, THRESHOLD_EDGE","4","http://www.bi.cs.titech.ac.jp/megadock-web/","http://www.bi.cs.titech.ac.jp/megadock-web","MEGADOCK Web database",""
"MGPP","MGP Portal","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, THRESHOLD_EDGE","6","https://research.nhgri.nih.gov/mnemiopsis/","http://research.nhgri.nih.gov/mnemiopsis","Mnemiopsis Genome Project Portal","Mnemiopsis Genome Project Portal"
"MPPD","Medicago PhosphoProtein Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","28","http://phospho.medicago.wisc.edu","http://phospho.medicago.wisc.edu","Medicago PhosphoProtein Database","Medicago PhosphoProtein Database"
"MBPD","Monosaccharide Biosynthesis Pathways Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","41","http://www.bio.iitb.ac.in/mbpd/","http://www.bio.iitb.ac.in/mbpd","Monosaccharide Biosynthesis Pathways Database","Monosaccharide Biosynthesis Pathways Database"
"NCAA-DB","Noncoded Amino acids Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","23","http://recerca.upc.edu/imem/index.htm","http://recerca.upc.edu/imem/index.htm","Noncoded Amino Acids Database","Noncoded Amino acids Database"
"NEIHPID","Northeast India Helminth Parasite Information Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","47","http://nepiac.nehu.ac.in/index.php","http://nepiac.nehu.ac.in/index.php","Northeast India Helminth Parasite Information Database","Northeast India Helminth Parasite Information Database"
"PDZscape","PDZBase","2.05","Y","SAME_DOMAIN_SPECIFIC, EDIT_DIST_3, URL_SIM_1.00","THRESHOLD_EDGE","3","http://www.actrec.gov.in:8080/pdzscape","http://www.actrec.gov.in:8080/pdzscape","PDZ-Protein Database",""
"PlanExp","PLANEX","2.0","Y","EDIT_DIST_1, CONTAINS_0.6, LONG_SIM_0.84","THRESHOLD_EDGE","1","https://compgen.bio.ub.edu/PlanNET/planexp","http://planex.plantbioinformatics.org","Planarian Expression Database","PLAnt co-EXpression database"
"Poaceae orphan genes database","POGD","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","25","http://bioinfo.ahau.edu.cn/pogd","http://bioinfo.ahau.edu.cn/pogd","Poaceae orphan genes database","Poaceae orphan genes database"
"ProBiS-Dock Database","ProBiS-Dock","2.05","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.3, URL_SIM_1.00","THRESHOLD_EDGE","9","http://probis-dock-database.insilab.org","http://probis-dock-database.insilab.org","Small Ligand-Protein Binding Sites Database",""
"RPGD","Rhododendron Plant Genome Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","30","http://bioinfor.kib.ac.cn/RPGD/","http://bioinfor.kib.ac.cn/RPGD","Rhododendron Plant Genome Database","Rhododendron Plant Genome Database"
"SCISSOR","SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢","2.05","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.3, URL_SIM_1.00","HIGH_ED_MATCH, THRESHOLD_EDGE","1152","https://thecailab.com/scissor/","http://thecailab.com/scissor","single-cell site-specific omics resource",""
"STPD","Salinity Tolerant Poplar Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","29","http://me.lzu.edu.cn/stpd/","http://me.lzu.edu.cn/stpd","Salinity Tolerant Poplar Database","Salinity Tolerant Poplar Database"
"SMTB","Smooth Muscle Transcriptome Browser","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","31","https://med.unr.edu/physio/transcriptome","http://med.unr.edu/physio/transcriptome","Smooth Muscle Transcriptome Browser","Smooth Muscle Transcriptome Browser"
"SCDE","Stem Cell Discovery Engine","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","22","http://discovery.hsci.harvard.edu","http://discovery.hsci.harvard.edu","Stem Cell Discovery Engine","Stem Cell Discovery Engine"
"TCGD","Tetrahymena Comparative Genomics Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","37","http://ciliate.ihb.ac.cn","http://ciliate.ihb.ac.cn","Tetrahymena Comparative Genomics Database","Tetrahymena Comparative Genomics Database"
"CRRD","The Chinchilla Research Resource Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_0.95","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","37","http://crrd.mcw.edu","http://crrd.mcw.edu","Chinchilla Research Resource Database","The Chinchilla Research Resource Database"
"UCSC AGB","UCSC Archaeal Genome Browser","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","20","http://archaea.ucsc.edu","http://archaea.ucsc.edu","UCSC Archaeal Genome Browser","UCSC Archaeal Genome Browser"
"YPIBP","Yeast Phosphoinositide-Binding Proteins","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","34","http://cosbi7.ee.ncku.edu.tw/YPIBP/","http://cosbi7.ee.ncku.edu.tw/YPIBP","Yeast Phosphoinositide-Binding Proteins","Yeast Phosphoinositide-Binding Proteins"
"DCMP","database of cancer mutant protein domains","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","37","https://dcmp.vit.ac.in/","http://dcmp.vit.ac.in","Database of Cancer Mutant Protein Domains","database of cancer mutant protein domains"
"NIH Open Citation Collection","iCite","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_0.92","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","23","https://icite.od.nih.gov","http://icite.od.nih.gov","NIH Open Citation Collection","Open Citation Collection"
