"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url","extracted_long","baseline_long","conflict_winner"
"SPTEdb","DPTEdb","3.15","CONFLICT","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_SIM_0.97, LONG_SIM_0.88","","1","http://genedenovoweb.ticp.net:81/SPTEdb/index.php","http://genedenovoweb.ticp.net:81/DPTEdb/index.php","Salicaceous Plant Transposable Elements Database","dioecious plant transposable element database","DPTEdb"
"DRUGPATH","DrugPath","10.0","CONFLICT","EXACT","","0","","http://www.drugpath.org, http://mimi.ncibi.org","Drug Gene Pathway Database","","DrugPath"
"ECG-ViEW II","ECG-ViEW","2.65","CONFLICT","SAME_DOMAIN_SPECIFIC, EDIT_DIST_3, CONTAINS_0.6, URL_SIM_1.00","","3","http://www.ecgview.org","http://www.ecgview.org","Electrocardiogram Visualization and Analysis Database","Electrocardiogram Vigilance with Electronic data Warehouse II","ECG-ViEW"
"ECO IARC","ECO","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","","5","http://eco.iarc.fr/","http://eco.iarc.fr","European Cancer Observatory","European Cancer Observatory","ECO"
"European Cancer Observatory","ECO","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","24","http://eco.iarc.fr","http://eco.iarc.fr","European Cancer Observatory","European Cancer Observatory","ECO"
"Eimeria transcript DB","EimeriaTDB","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","11","http://www.coccidia.icb.usp.br/eimeriatdb/","http://www.coccidia.icb.usp.br/eimeriatdb","Eimeria transcript DB","Eimeria transcript DB","EimeriaTDB"
"FANTOM","FANTOM5","5.65","CONFLICT","SAME_DOMAIN_SPECIFIC, DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6, URL_SIM_1.00, LONG_SIM_1.00","","1","http://fantom.gsc.riken.jp","http://fantom.gsc.riken.jp","Functional Annotation of the Mammalian Genome","Functional ANnoTation Of the Mammalian genome","FANTOM5"
"GPCRdb","GPCRdb","10.0","CONFLICT","EXACT","","0","http://www.gpcr.org/7tm/","http://gpcrdb.org","G Protein-Coupled Receptor Database","","GPCRDB"
"GPCR-DB","GPCRdb","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_SIM_1.00","","1","http://www.gpcrdb.org","http://gpcrdb.org","GPCR Database","","GPCRDB"
"Gene","GeneDB","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://www.ncbi.nlm.nih.gov/gene","http://www.genedb.org","NCBI Gene Information Resource","","GeneDB"
"HISTome2","HIstome","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","http://www.actrec.gov.in/histome2/","http://www.iiserpune.ac.in/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ, http://www.actrec.gov.in/histome","Histone Proteins Database","","HIstome"
"Human metabolism atlas","HMA","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.93","HIGH_ED_MATCH","19","https://www.metabolicatlas.org/","http://www.metabolicatlas.org","Human Metabolism Atlas","human metabolic atlas","HMA"
"LAMP2","LAMP","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","","http://biotechlab.fudan.edu.cn/database/lamp","Linking Antimicrobial Peptides Database","","LAMP"
"MAGIC","MAGICdb","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://www.niab.com/MAGIC/","http://www.tnaugenomics.com/mango/index.php","Maize Gene Expression Compendium","Mango Genetic stocks","MAGICdb"
"Magnaporthe oryzae microsatellite database","MMDB","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","38","http://14.139.229.199/home.aspx","http://14.139.229.199/home.aspx","Magnaporthe oryzae microsatellite database","Magnaporthe oryzae Microsatellite Database","MMDB"
"MSeqDR mvTool","MSeqDR","2.25","CONFLICT","SAME_DOMAIN_SPECIFIC, CONTAINS_0.8, URL_SIM_0.65, LONG_SIM_0.77","","7","https://mseqdr.org/mvtool.php","http://mseqdr.org","Mitochondrial Sequence Data Resource Variant Tool","Mitochondrial Disease Sequence Data Resource","MSeqDR"
"MIAS","MiasDB","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","","http://47.88.84.236/Miasdb","Brussels Mood Inductive Audio Stories Database","","MiasDB"
"P³DB","P(3)DB","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","","3","http://p3db.org","http://p3db.org","Plant Protein Phosphorylation Database","Plant Protein Phosphorylation Database","P3DB"
"PASS2","PASS","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","http://caps.ncbs.res.in/pass2/","http://musaelab.ca/pass-database","Protein Alignment organized as Structural Superfamilies 2","","PASS"
"PGDB","PGDBj","2.0","CONFLICT","EDIT_DIST_1, CONTAINS_0.6, LONG_SIM_0.72","THRESHOLD_EDGE","1","http://cricket.ornl.gov/cgi-bin/beocyc_home.cgi","http://pgdbj","Pathway-Genome Database","Plant Genome DataBase Japan","PGDBj"
"ppdb","PPDB","10.0","CONFLICT","EXACT","","0","http://ppdb.agr.gifu-u.ac.jp","http://ppdb.agr.gifu-u.ac.jp","Plant Promoter Database","Plant Promoter Database","PPDB"
"RCSB-PDB","RCSB PDB","2.75","CONFLICT","SAME_DOMAIN_SPECIFIC, EDIT_DIST_1, URL_SIM_1.00","","1","http://www.rcsb.org","http://rcsb.org","Research Collaboratory for Structural Bioinformatics Protein Data Bank","Data Bank","RCSB PDB"
"REFOLD","REFOLDdb","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://refold.med.monash.edu.au","http://p4d-info.nig.ac.jp/refolddb","Protein Refolding Database","","REFOLDdb"
"RegulatorDB","REGULATOR","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://wyrickbioinfo2.smb.wsu.edu/RegulatorDB","http://www.bioinformatics.org/regulator","Yeast Transcriptional Regulation Database","","REGULATOR"
"SCOP2","SCOP","4.75","CONFLICT","SAME_DOMAIN_GENERIC, DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6, URL_SIM_0.98, LONG_SIM_0.88","GENERIC_DOMAIN","1","http://scop2.mrc-lmb.cam.ac.uk/","http://scop.mrc-lmb.cam.ac.uk","Structural Classification of Proteins version 2","Structural Classification of Proteins","SCOP"
"Saccharomyces Genome Database","SGD","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","26","http://www.yeastgenome.org","http://www.yeastgenome.org","Saccharomyces Genome Database","Saccharomyces Genome Database","SGD"
"SymbioGenomesDB","SymGenDB","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.94","","7","http://symbiogenomesdb.uv.es","http://symbiogenomesdb.uv.es","Symbiont Genomes Database","Symbiotic Genomes Database","SymGenDB"
"TRiP","TRIP","10.0","CONFLICT","EXACT","","0","http://www.flyrnai.org/RSVP.html","http://www.trpchannel.org","Transgenic RNAi Project","TRansient receptor potential","TRIP"
"WormQTL2","WormQTL","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","http://www.bioinformatics.nl/WormQTL2/","http://www.wormqtl.org, http://www.rqtl.org","Worm QTL 2.0","","WormQTL"
"ZInC","ZInC","10.0","CONFLICT","EXACT","","0","http://www.gdb.unibe.ch","http://research.nhgri.nih.gov/ZInC/, http://zfin.org","Zebrafish Insertion Collection","The Zebrafish Insertion Collection","ZINC"
"ZINC20","ZInC","2.7","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","zinc20.docking.org","http://research.nhgri.nih.gov/ZInC/, http://zfin.org","ZINC Is Not Commercial","The Zebrafish Insertion Collection","ZINC"
"DeepBase","deepBase","10.0","CONFLICT","EXACT","","0","http://biocenter.sysu.edu.cn/deepBase/","http://rna.sysu.edu.cn/deepbase3/index.html","Deep sequencing Base","","deepBase"
"eQTL Catalogue","eQTL","2.05","CONFLICT","SAME_DOMAIN_GENERIC, CONTAINS_0.8, URL_SIM_1.00","GENERIC_DOMAIN, THRESHOLD_EDGE","10","https://www.ebi.ac.uk/eqtl","http://www.ebi.ac.uk/eqtl","eQTL Catalogue","","eQTL"
"HFV_LANL","hemorrhagic fever virus database","2.55","CONFLICT","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","28","http://www.hfv.lanl.gov","http://hfv.lanl.gov","Hemorrhagic Fever Virus Database","hemorrhagic fever virus database","LANL hemorrhagic fever virus database"
"OncomiR","oncomiRDB","2.2","CONFLICT","DB_SUFFIX_DIFF, EDIT_DIST_2, CONTAINS_0.6","","2","http://www.oncomir.org","http://bioinfo.au.tsinghua.edu.cn/oncomirdb/Contact","OncomiR","","OncomiRDB"
"ReCount","recount3","3.1","CONFLICT","DIGIT_VERSION_DIFF, EDIT_DIST_1, CONTAINS_0.6","","1","","http://rna.recount.bio","RNA-seq Gene Count Resource","","recount3"
