"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url","extracted_long","baseline_long"
"CFC","Cystic Fibrosis Cloud database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","27","http://servoy.infocomsa.com/cfc_database","http://servoy.infocomsa.com/cfc_database","Cystic Fibrosis Cloud Database","Cystic Fibrosis Cloud database"
"EGTC","Exchangeable Gene Trap Clones","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.87","HIGH_ED_MATCH","25","http://egtc.jp","http://egtc.jp","Exchangeable Gene Trap Clones Database","Exchangeable Gene Trap Clones"
"GALT","GALT Protein Database","2.55","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.8, URL_SIM_1.00","HIGH_ED_MATCH","17","http://bioinformatica.isa.cnr.it/GALT/GALT2.0","http://bioinformatica.isa.cnr.it/GALT/GALT2.0","GALT Protein Database",""
"Global Earth Mineral Inventory","GEMI","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","26","https://dx.deepcarbon.net/11121/6200-6954-6634-8243-CC","http://dx.deepcarbon.net/11121/6200-6954-6634-8243-CC","Global Earth Mineral Inventory","Global Earth Mineral Inventory"
"Ginseng GDB","Ginseng Genome Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","12","http://ginsengdb.snu.ac.kr","http://ginsengdb.snu.ac.kr","Ginseng Genome Database","Ginseng Genome Database"
"Human Breathomics Database","HBDB","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","22","https://hbdb.cmdm.tw","http://hbdb.cmdm.tw","Human Breathomics Database","Human Breathomics Database"
"Hymenoptera Genome Database","HGD","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","24","http://HymenopteraGenome.org","http://hymenopteragenome.org","Hymenoptera Genome Database","Hymenoptera Genome Database"
"HfwADB","Hawaiian Freshwater Algal Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","28","http://algae.manoa.hawaii.edu/hfwadb/","http://algae.manoa.hawaii.edu/hfwadb","Hawaiian Freshwater Algal Database","Hawaiian Freshwater Algal Database"
"HSD","Helminth Secretome Database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","24","http://estexplorer.biolinfo.org/hsd","http://estexplorer.biolinfo.org/hsd","Helminth Secretome Database","Helminth Secretome Database"
"IHEC Data Portal","IHEC","2.55","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.8, URL_SIM_1.00","HIGH_ED_MATCH","12","http://epigenomesportal.ca/ihec","http://epigenomesportal.ca/ihec","International Human Epigenome Consortium Data Portal",""
"INSDC","International Nucleotide Sequence Database Collaboration","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","51","http://www.insdc.org","http://www.insdc.org","International Nucleotide Sequence Database Collaboration","International Nucleotide Sequence Database Collaboration"
"IDEAL","Intrinsically Disordered proteins with Extensive Annotations and Literature","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","70","http://www.ideal.force.cs.is.nagoya-u.ac.jp/IDEAL/","http://www.ideal.force.cs.is.nagoya-u.ac.jp/IDEAL","Intrinsically Disordered Proteins with Extensive Annotations and Literature","Intrinsically Disordered proteins with Extensive Annotations and Literature"
"KMarkerDB","Kazusa Marker DataBase","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","13","http://marker.kazusa.or.jp","http://marker.kazusa.or.jp","Kazusa Marker Database","Kazusa Marker DataBase"
"KGD","Kiwifruit Genome Database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","22","http://kiwifruitgenome.org/","http://kiwifruitgenome.org","Kiwifruit Genome Database","Kiwifruit Genome Database"
"My Personal Mutanome","MPM","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","17","https://mutanome.lerner.ccf.org","http://mutanome.lerner.ccf.org","My Personal Mutanome","My Personal Mutanome"
"MFGA","Male Fertility Gene Atlas","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","21","https://mfga.uni-muenster.de","http://mfga.uni-muenster.de","Male Fertility Gene Atlas","Male Fertility Gene Atlas"
"MSGP","Mammalian Stress Granules Proteome","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.87","HIGH_ED_MATCH","30","https://msgp.pt/","http://msgp.pt","Mammalian Stress Granule Proteome Database","Mammalian Stress Granules Proteome"
"MPPD","Medicago PhosphoProtein Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","28","http://phospho.medicago.wisc.edu","http://phospho.medicago.wisc.edu","Medicago PhosphoProtein Database","Medicago PhosphoProtein Database"
"MTGD","Medicago truncatula genome database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","31","http://www.MedicagoGenome.org","http://www.MedicagoGenome.org","Medicago truncatula genome database","Medicago truncatula genome database"
"MINEs","Metabolic In silico Network Expansions","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","33","http://minedatabase.mcs.anl.gov","http://minedatabase.mcs.anl.gov","Metabolic In silico Network Expansions","Metabolic In silico Network Expansions"
"ML Repo","Microbiome Learning Repo","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.89","HIGH_ED_MATCH","17","https://knights-lab.github.io/MLRepo/","http://knights-lab.github.io/MLRepo","Microbiome Learning Repository","Microbiome Learning Repo"
"MBPD","Monosaccharide Biosynthesis Pathways Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","41","http://www.bio.iitb.ac.in/mbpd/","http://www.bio.iitb.ac.in/mbpd","Monosaccharide Biosynthesis Pathways Database","Monosaccharide Biosynthesis Pathways Database"
"MSRDB","Mycobacterial Systems Resource","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.87","HIGH_ED_MATCH","27","https://msrdb.org/","http://msrdb.org","Mycobacterial Systems Resource Database","Mycobacterial Systems Resource"
"Nelumbo Genome Database","NGD","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","20","http://nelumbo.biocloud.net","http://nelumbo.biocloud.net","Nelumbo Genome Database","Nelumbo Genome Database"
"NMRGR","Naked Mole Rat Genome Resource","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","25","http://www.naked-mole-rat.org","http://www.naked-mole-rat.org","Naked Mole Rat Genome Resource","Naked Mole Rat Genome Resource"
"Nanosized Cancer Database","Nanosized Cancer Polymarker Biochip Project","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.85","HIGH_ED_MATCH","23","https://serviziweb.ulss12.ve.it/firbabo","http://serviziweb.ulss12.ve.it/firbabo","Nanosized Cancer Polymarker Biochip Database","Nanosized Cancer Polymarker Biochip Project"
"NCAA-DB","Noncoded Amino acids Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","23","http://recerca.upc.edu/imem/index.htm","http://recerca.upc.edu/imem/index.htm","Noncoded Amino Acids Database","Noncoded Amino acids Database"
"NEIHPID","Northeast India Helminth Parasite Information Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","47","http://nepiac.nehu.ac.in/index.php","http://nepiac.nehu.ac.in/index.php","Northeast India Helminth Parasite Information Database","Northeast India Helminth Parasite Information Database"
"OCTAD","Open Cancer TherApeutic Discovery","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.88","HIGH_ED_MATCH","28","http://octad.org","http://octad.org","Open Cancer Therapeutic Discovery Platform","Open Cancer TherApeutic Discovery"
"Poaceae orphan genes database","POGD","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","25","http://bioinfo.ahau.edu.cn/pogd","http://bioinfo.ahau.edu.cn/pogd","Poaceae orphan genes database","Poaceae orphan genes database"
"PIRD","Pan Immune Repertoire Database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","26","https://db.cngb.org/pird","http://db.cngb.org/pird","Pan Immune Repertoire Database","Pan Immune Repertoire Database"
"PlantCyc","Plant Metabolic Network","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","17","https://plantcyc.org","http://plantcyc.org","Plant Metabolic Network","Plant Metabolic Network"
"PAIR","Predicted Arabidopsis Interactome Resource","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","38","http://public.synergylab.cn/pair/","http://public.synergylab.cn/pair","Predicted Arabidopsis Interactome Resource","Predicted Arabidopsis Interactome Resource"
"RAAR","Regulators of Androgen Action Resource","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","34","http://www.lerner.ccf.org/cancerbio/heemers/RAAR/search/","http://www.lerner.ccf.org/cancerbio/heemers/RAAR/search","Regulators of Androgen Action Resource","Regulators of Androgen Action Resource"
"RettNDB","Rett Networked Database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","16","http://www.rettdatabasenetwork.org/","http://www.rettdatabasenetwork.org","Rett Networked Database","Rett Networked Database"
"RPGD","Rhododendron Plant Genome Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","30","http://bioinfor.kib.ac.cn/RPGD/","http://bioinfor.kib.ac.cn/RPGD","Rhododendron Plant Genome Database","Rhododendron Plant Genome Database"
"ROAD","Rice Oligonucleotide Array Database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","31","http://www.ricearray.org","http://www.ricearray.org","Rice Oligonucleotide Array Database","Rice Oligonucleotide Array Database"
"SCISSOR","SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢","2.05","Y","SAME_DOMAIN_SPECIFIC, CONTAINS_0.3, URL_SIM_1.00","HIGH_ED_MATCH, THRESHOLD_EDGE","1152","https://thecailab.com/scissor/","http://thecailab.com/scissor","single-cell site-specific omics resource",""
"SOL Genomics Network","SGN","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.85","HIGH_ED_MATCH","17","http://solgenomics.net","http://solgenomics.net","Solanaceae Genomics Network","Sol Genomics Network"
"STPD","Salinity Tolerant Poplar Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","29","http://me.lzu.edu.cn/stpd/","http://me.lzu.edu.cn/stpd","Salinity Tolerant Poplar Database","Salinity Tolerant Poplar Database"
"SMTB","Smooth Muscle Transcriptome Browser","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","31","https://med.unr.edu/physio/transcriptome","http://med.unr.edu/physio/transcriptome","Smooth Muscle Transcriptome Browser","Smooth Muscle Transcriptome Browser"
"Soybean transporter database","SoyTD","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","23","http://artemis.cyverse.org/soykb_dev/SoyTD/","http://artemis.cyverse.org/soykb_dev/SoyTD","Soybean transporter database","Soybean transporter database"
"SCDE","Stem Cell Discovery Engine","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","22","http://discovery.hsci.harvard.edu","http://discovery.hsci.harvard.edu","Stem Cell Discovery Engine","Stem Cell Discovery Engine"
"SEA","Super-Enhancer Archive","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","19","http://sea.edbc.org","http://sea.edbc.org","Super-Enhancer Archive","Super-Enhancer Archive"
"TMDB","Tea Metabolome database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","19","http://pcsb.ahau.edu.cn:8080/TCDB/index.jsp","http://pcsb.ahau.edu.cn:8080/TCDB/index.jsp","Tea Metabolome Database","Tea Metabolome database"
"TCGD","Tetrahymena Comparative Genomics Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","37","http://ciliate.ihb.ac.cn","http://ciliate.ihb.ac.cn","Tetrahymena Comparative Genomics Database","Tetrahymena Comparative Genomics Database"
"CRRD","The Chinchilla Research Resource Database","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_0.95","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","37","http://crrd.mcw.edu","http://crrd.mcw.edu","Chinchilla Research Resource Database","The Chinchilla Research Resource Database"
"ERA","The European Radiobiological Archives","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.94","HIGH_ED_MATCH","34","https://era.bfs.de","http://era.bfs.de","European Radiobiological Archives","The European Radiobiological Archives"
"UMCD","UCLA Multimodal Connectivity Database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","33","http://umcd.humanconnectomeproject.org","http://umcd.humanconnectomeproject.org","UCLA Multimodal Connectivity Database","UCLA Multimodal Connectivity Database"
"UCSC AGB","UCSC Archaeal Genome Browser","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","20","http://archaea.ucsc.edu","http://archaea.ucsc.edu","UCSC Archaeal Genome Browser","UCSC Archaeal Genome Browser"
"Urine protein biomarker database","UPB","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.77","HIGH_ED_MATCH","29","http://122.70.220.102/biomarker","http://122.70.220.102/biomarker","Urine Protein Biomarker Database","Urinary Protein Biomarker"
"M6A2Target","WER target gene database","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.73","HIGH_ED_MATCH","18","http://m6a2target.canceromics.org","http://m6a2target.canceromics.org","m6A targets database","WER target gene database"
"WDDD","Worm Developmental Dynamics Database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","32","http://so.qbic.riken.jp/wddd/","http://so.qbic.riken.jp/wddd","Worm Developmental Dynamics Database","Worm Developmental Dynamics Database"
"Yeast interactome","YIR","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.79","HIGH_ED_MATCH","14","http://yeast.biomedtzc.cn","http://yeast.biomedtzc.cn","Yeast interactome","yeast interactome resource"
"YPIBP","Yeast Phosphoinositide-Binding Proteins","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","34","http://cosbi7.ee.ncku.edu.tw/YPIBP/","http://cosbi7.ee.ncku.edu.tw/YPIBP","Yeast Phosphoinositide-Binding Proteins","Yeast Phosphoinositide-Binding Proteins"
"GEAR","database of Genomic Elements Associated with drug Resistance","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.89","HIGH_ED_MATCH","56","http://gear.comp-sysbio.org","http://gear.comp-sysbio.org","Genomic Elements Associated with Drug Resistance","database of Genomic Elements Associated with drug Resistance"
"DCMP","database of cancer mutant protein domains","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_1.00","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","37","https://dcmp.vit.ac.in/","http://dcmp.vit.ac.in","Database of Cancer Mutant Protein Domains","database of cancer mutant protein domains"
"GED","gametogenesis epigenetic modification database","2.15","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_0.84","HIGH_ED_MATCH","43","http://gametsepi.nwsuaflmz.com","http://gametsepi.nwsuaflmz.com","Gametogenesis Epigenetic Database","gametogenesis epigenetic modification database"
"NIH Open Citation Collection","iCite","2.05","Y","SAME_DOMAIN_GENERIC, URL_SIM_1.00, LONG_SIM_0.92","GENERIC_DOMAIN, HIGH_ED_MATCH, THRESHOLD_EDGE","23","https://icite.od.nih.gov","http://icite.od.nih.gov","NIH Open Citation Collection","Open Citation Collection"
"NHPRTR","non-human primate reference transcriptome resource","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","44","http://nhprtr.org","http://nhprtr.org","Non-Human Primate Reference Transcriptome Resource","non-human primate reference transcriptome resource"
"PTRD","porcine translational research database","2.55","Y","SAME_DOMAIN_SPECIFIC, URL_SIM_1.00, LONG_SIM_1.00","HIGH_ED_MATCH","35","http://www.ars.usda.gov/Services/docs.htm?docid=6065","http://www.ars.usda.gov/Services/docs.htm?docid=6065","Porcine Translational Research Database","porcine translational research database"
